aid_id,student_id,student_name,aid_type,amount,semester,year,status,date_awarded,requirements
AID000001,STU000756,Kevin Robinson,State Grant,5759,Spring 2025,2025,Pending,2024-07-06,Full-time enrollment
AID000002,STU000012,Matthew Ramirez,Work Study,11785,Spring 2025,2024,Pending,2025-06-12,Maintain 2.5 GPA
AID000003,STU000102,Jeffrey Miller,Need-based Grant,9462,Fall 2024,2025,Pending,2025-04-29,Maintain 2.5 GPA
AID000004,STU000820,Christopher Ramirez,Work Study,7197,Summer 2024,2025,Awarded,2024-06-15,Maintain 2.5 GPA
AID000005,STU000750,Daniel Hernandez,Student Loan,4092,Spring 2025,2024,Awarded,2025-02-01,Maintain 2.5 GPA
AID000006,STU000576,Jeffrey Lee,State Grant,10900,Fall 2024,2025,Disbursed,2025-10-13,
AID000007,STU000141,Andrew Williams,Need-based Grant,4744,Spring 2025,2024,Cancelled,2025-12-23,
AID000008,STU000709,Linda Hernandez,Work Study,4361,Summer 2024,2025,Disbursed,2024-06-21,Full-time enrollment
AID000009,STU000187,Lisa Torres,Student Loan,6602,Summer 2024,2024,Disbursed,2024-03-19,Maintain 2.5 GPA
AID000010,STU000574,Kevin Lewis,Merit Scholarship,6438,Spring 2025,2025,Cancelled,2025-03-14,Maintain 2.5 GPA
AID000011,STU000968,Jessica Rodriguez,Pell Grant,9556,Fall 2024,2024,Disbursed,2025-03-14,
AID000012,STU000052,Laura Garcia,Work Study,510,Spring 2025,2025,Disbursed,2024-09-14,Full-time enrollment
AID000013,STU000673,Andrew Miller,Need-based Grant,3775,Fall 2024,2025,Pending,2024-11-29,Maintain 2.5 GPA
AID000014,STU000431,Betty Nguyen,Pell Grant,5695,Summer 2024,2024,Cancelled,2025-06-10,Maintain 2.5 GPA
AID000015,STU000708,Mary Rodriguez,Pell Grant,5696,Summer 2024,2025,Pending,2024-12-14,Maintain 2.5 GPA
AID000016,STU000439,Lisa Anderson,Need-based Grant,9477,Fall 2024,2024,Cancelled,2024-02-22,Maintain 2.5 GPA
AID000017,STU000420,Christopher Clark,Merit Scholarship,2539,Summer 2024,2025,Pending,2024-11-20,
AID000018,STU000212,Lisa Torres,Need-based Grant,3650,Summer 2024,2024,Pending,2024-10-26,Maintain 2.5 GPA
AID000019,STU000852,Donald Taylor,Work Study,1406,Fall 2024,2024,Disbursed,2025-05-19,Full-time enrollment
AID000020,STU000770,Richard Walker,Need-based Grant,10578,Summer 2024,2025,Disbursed,2025-09-08,Maintain 2.5 GPA
AID000021,STU000916,Ronald Clark,Need-based Grant,8750,Fall 2024,2025,Pending,2024-02-12,
AID000022,STU000585,Richard Harris,Pell Grant,9893,Summer 2024,2025,Pending,2024-08-08,Maintain 2.5 GPA
AID000023,STU000392,Jason Lee,State Grant,2393,Spring 2025,2025,Disbursed,2025-10-09,Full-time enrollment
AID000024,STU000942,Laura Clark,Pell Grant,6438,Fall 2024,2024,Disbursed,2025-01-17,Full-time enrollment
AID000025,STU000105,Steven Johnson,Work Study,11193,Spring 2025,2025,Disbursed,2025-05-16,Full-time enrollment
AID000026,STU000440,Robert Nguyen,Pell Grant,7653,Spring 2025,2024,Disbursed,2024-06-15,
AID000027,STU000860,Jason Lee,Pell Grant,675,Fall 2024,2024,Cancelled,2024-05-08,Maintain 2.5 GPA
AID000028,STU000713,Mary Johnson,Work Study,3321,Fall 2024,2025,Cancelled,2024-07-27,Full-time enrollment
AID000029,STU000245,David Harris,Student Loan,9425,Spring 2025,2024,Awarded,2025-10-21,Full-time enrollment
AID000030,STU000723,Robert Anderson,Work Study,10347,Fall 2024,2025,Disbursed,2025-08-03,Full-time enrollment
AID000031,STU000976,John Clark,State Grant,7231,Spring 2025,2025,Disbursed,2025-01-10,Full-time enrollment
AID000032,STU000059,Michael Anderson,Student Loan,2981,Summer 2024,2025,Awarded,2024-11-14,
AID000033,STU000698,Helen Martin,Pell Grant,4715,Fall 2024,2025,Disbursed,2024-04-14,Maintain 2.5 GPA
AID000034,STU000497,Christopher Martinez,State Grant,3900,Spring 2025,2025,Awarded,2025-12-31,
AID000035,STU000372,Barbara Smith,Need-based Grant,11990,Fall 2024,2025,Pending,2025-10-24,
AID000036,STU000303,Kevin Gonzalez,Need-based Grant,7305,Fall 2024,2024,Cancelled,2024-05-24,Maintain 2.5 GPA
AID000037,STU000534,Michelle Jackson,Work Study,2981,Summer 2024,2025,Awarded,2025-04-20,Maintain 2.5 GPA
AID000038,STU000237,Susan Martinez,Merit Scholarship,8229,Summer 2024,2025,Cancelled,2025-09-06,
AID000039,STU000627,Joseph Martin,Merit Scholarship,4531,Spring 2025,2025,Disbursed,2025-12-07,
AID000040,STU000104,William Perez,State Grant,10085,Spring 2025,2025,Disbursed,2025-08-31,Full-time enrollment
AID000041,STU000236,Lisa Nguyen,Merit Scholarship,10521,Spring 2025,2025,Cancelled,2025-07-29,Full-time enrollment
AID000042,STU000659,Barbara Moore,State Grant,7979,Fall 2024,2025,Pending,2025-12-25,Full-time enrollment
AID000043,STU000202,Karen Rodriguez,State Grant,1427,Summer 2024,2024,Cancelled,2024-05-21,Full-time enrollment
AID000044,STU000966,Richard Sanchez,Need-based Grant,2835,Summer 2024,2025,Awarded,2024-03-06,
AID000045,STU000252,John Walker,Merit Scholarship,10929,Spring 2025,2025,Cancelled,2025-12-17,
AID000046,STU000069,Barbara Martinez,State Grant,7597,Spring 2025,2024,Cancelled,2024-12-08,Maintain 2.5 GPA
AID000047,STU000482,Laura Harris,Student Loan,3905,Fall 2024,2024,Disbursed,2024-01-29,Full-time enrollment
AID000048,STU000264,Helen Thomas,Work Study,629,Fall 2024,2025,Pending,2025-11-17,Maintain 2.5 GPA
AID000049,STU000447,Paul Thompson,State Grant,1214,Fall 2024,2024,Pending,2024-08-14,Maintain 2.5 GPA
AID000050,STU000597,William Robinson,Pell Grant,9166,Spring 2025,2024,Pending,2024-01-17,
AID000051,STU000559,Nancy Hernandez,Merit Scholarship,9695,Fall 2024,2024,Cancelled,2024-12-03,Full-time enrollment
AID000052,STU000687,Ronald Thomas,State Grant,4272,Summer 2024,2025,Pending,2025-01-25,
AID000053,STU000886,Ronald Jackson,Merit Scholarship,3760,Fall 2024,2024,Disbursed,2024-03-19,
AID000054,STU000716,Carol Torres,Work Study,7579,Spring 2025,2025,Pending,2024-08-12,Full-time enrollment
AID000055,STU000301,Carol Wilson,Pell Grant,3747,Fall 2024,2025,Cancelled,2024-11-24,Maintain 2.5 GPA
AID000056,STU000634,Brian Young,Student Loan,10314,Summer 2024,2024,Cancelled,2024-12-05,Full-time enrollment
AID000057,STU000326,Betty Walker,Student Loan,5573,Summer 2024,2024,Disbursed,2025-05-15,Full-time enrollment
AID000058,STU000792,Jeffrey Smith,Student Loan,7576,Fall 2024,2024,Disbursed,2025-12-07,Full-time enrollment
AID000059,STU000358,Paul Sanchez,State Grant,10011,Spring 2025,2024,Cancelled,2024-07-18,Full-time enrollment
AID000060,STU000609,Christopher Rodriguez,Pell Grant,5052,Fall 2024,2025,Pending,2024-01-30,Full-time enrollment
AID000061,STU000358,Paul Sanchez,Need-based Grant,8224,Spring 2025,2025,Awarded,2024-09-08,Maintain 2.5 GPA
AID000062,STU000231,Nancy Flores,Pell Grant,7166,Summer 2024,2024,Awarded,2025-08-29,Full-time enrollment
AID000063,STU000395,Timothy Gonzalez,Need-based Grant,8561,Fall 2024,2024,Disbursed,2024-05-27,Maintain 2.5 GPA
AID000064,STU000273,Linda Miller,Need-based Grant,9311,Summer 2024,2024,Awarded,2025-01-28,
AID000065,STU000692,George Thomas,State Grant,10588,Fall 2024,2025,Disbursed,2024-10-27,
AID000066,STU000208,Nancy Thompson,Work Study,1659,Fall 2024,2025,Pending,2025-08-29,Full-time enrollment
AID000067,STU000217,Lisa Rodriguez,Work Study,1116,Fall 2024,2024,Disbursed,2024-04-08,
AID000068,STU000174,Laura Jackson,Need-based Grant,1043,Fall 2024,2025,Disbursed,2024-07-04,Full-time enrollment
AID000069,STU000655,Mary Flores,Student Loan,11924,Summer 2024,2025,Disbursed,2025-06-07,Maintain 2.5 GPA
AID000070,STU000845,Sandra Hill,Pell Grant,3590,Fall 2024,2025,Disbursed,2024-11-01,Full-time enrollment
AID000071,STU000221,Linda Harris,Work Study,9501,Spring 2025,2025,Awarded,2025-10-01,Full-time enrollment
AID000072,STU000671,Edward Flores,Merit Scholarship,9166,Summer 2024,2025,Disbursed,2024-08-04,Maintain 2.5 GPA
AID000073,STU000179,Laura Lee,Student Loan,11310,Summer 2024,2025,Disbursed,2024-06-24,Full-time enrollment
AID000074,STU000615,Jason Hill,Work Study,3760,Spring 2025,2025,Pending,2024-12-19,Full-time enrollment
AID000075,STU000516,Mark Young,Student Loan,11382,Summer 2024,2024,Awarded,2025-10-07,
AID000076,STU000057,Jennifer Jackson,State Grant,1882,Spring 2025,2025,Cancelled,2024-01-30,Full-time enrollment
AID000077,STU000096,William Scott,Work Study,11564,Spring 2025,2025,Cancelled,2024-09-08,Maintain 2.5 GPA
AID000078,STU000467,Anthony Perez,Work Study,1563,Summer 2024,2024,Cancelled,2024-12-17,
AID000079,STU000467,Anthony Perez,State Grant,4074,Summer 2024,2024,Disbursed,2025-11-07,Maintain 2.5 GPA
AID000080,STU000325,Kenneth Martinez,Student Loan,10254,Spring 2025,2024,Pending,2024-12-20,
AID000081,STU000084,Mary Lee,Pell Grant,6104,Spring 2025,2024,Disbursed,2024-03-31,Full-time enrollment
AID000082,STU000747,Barbara Anderson,Need-based Grant,7796,Summer 2024,2024,Disbursed,2025-07-09,
AID000083,STU000724,Karen Davis,Merit Scholarship,4040,Fall 2024,2024,Pending,2025-03-22,Full-time enrollment
AID000084,STU000374,Joseph Rodriguez,Student Loan,8989,Fall 2024,2024,Awarded,2024-10-01,Full-time enrollment
AID000085,STU000994,Lisa King,Work Study,3624,Fall 2024,2025,Disbursed,2025-04-06,
AID000086,STU000117,Elizabeth Hernandez,Work Study,11543,Fall 2024,2025,Pending,2024-07-28,Full-time enrollment
AID000087,STU000748,Barbara Harris,Work Study,5655,Summer 2024,2024,Pending,2024-06-05,Maintain 2.5 GPA
AID000088,STU000747,Barbara Anderson,Work Study,6486,Summer 2024,2024,Disbursed,2025-10-26,Full-time enrollment
AID000089,STU000279,Ryan Nguyen,Need-based Grant,1502,Fall 2024,2025,Cancelled,2024-04-26,Full-time enrollment
AID000090,STU000091,Michelle Ramirez,Pell Grant,4873,Summer 2024,2025,Cancelled,2024-12-17,Full-time enrollment
AID000091,STU000066,Timothy Miller,Student Loan,4818,Spring 2025,2025,Cancelled,2024-07-04,
AID000092,STU000607,Ruth Walker,Need-based Grant,4156,Fall 2024,2024,Pending,2025-11-30,
AID000093,STU000084,Mary Lee,Work Study,7595,Spring 2025,2024,Cancelled,2024-05-05,Maintain 2.5 GPA
AID000094,STU000827,Sarah Lopez,Student Loan,6724,Fall 2024,2025,Cancelled,2024-07-07,Full-time enrollment
AID000095,STU000207,Sandra Jackson,Pell Grant,11079,Fall 2024,2025,Awarded,2025-06-17,Full-time enrollment
AID000096,STU000030,Lisa Hill,Student Loan,8629,Fall 2024,2025,Awarded,2025-04-11,Full-time enrollment
AID000097,STU000974,Kenneth Allen,Need-based Grant,6070,Summer 2024,2024,Cancelled,2024-03-20,Maintain 2.5 GPA
AID000098,STU000965,Sandra Garcia,State Grant,8437,Summer 2024,2025,Disbursed,2024-09-04,Maintain 2.5 GPA
AID000099,STU000641,Jennifer Anderson,Work Study,7595,Fall 2024,2024,Awarded,2024-02-14,Full-time enrollment
AID000100,STU000563,Michael Young,Student Loan,2841,Summer 2024,2024,Cancelled,2025-04-10,
AID000101,STU000428,Joshua Lewis,Student Loan,2331,Fall 2024,2024,Cancelled,2025-08-10,Full-time enrollment
AID000102,STU000583,Ronald Martinez,Need-based Grant,769,Summer 2024,2024,Pending,2024-04-17,Full-time enrollment
AID000103,STU000116,Ronald Wright,Work Study,1877,Summer 2024,2025,Pending,2025-09-10,Full-time enrollment
AID000104,STU000707,Michael Johnson,Work Study,1334,Fall 2024,2025,Disbursed,2024-01-23,Maintain 2.5 GPA
AID000105,STU000639,Joseph Thomas,Need-based Grant,3516,Summer 2024,2024,Pending,2024-10-11,Maintain 2.5 GPA
AID000106,STU000681,Betty Anderson,Student Loan,1997,Spring 2025,2025,Pending,2025-07-09,Maintain 2.5 GPA
AID000107,STU000019,Dorothy Rodriguez,Need-based Grant,2615,Summer 2024,2024,Pending,2025-03-07,Full-time enrollment
AID000108,STU000713,Mary Johnson,Need-based Grant,10367,Summer 2024,2024,Disbursed,2025-03-19,
AID000109,STU000346,Sharon Anderson,Need-based Grant,4692,Summer 2024,2024,Pending,2025-03-13,Maintain 2.5 GPA
AID000110,STU000258,Mark Flores,State Grant,2285,Spring 2025,2024,Disbursed,2024-10-10,
AID000111,STU000829,Paul Johnson,Pell Grant,2048,Spring 2025,2025,Awarded,2024-05-31,Full-time enrollment
AID000112,STU000097,Jeffrey Garcia,State Grant,10258,Fall 2024,2025,Pending,2025-02-26,Maintain 2.5 GPA
AID000113,STU000442,Nancy Garcia,Pell Grant,7676,Spring 2025,2024,Pending,2024-12-01,Maintain 2.5 GPA
AID000114,STU000991,Nancy Wright,Work Study,11251,Summer 2024,2024,Cancelled,2025-10-08,
AID000115,STU000361,Ruth Robinson,Work Study,5272,Summer 2024,2025,Cancelled,2024-06-03,
AID000116,STU000160,Lisa Lee,Merit Scholarship,630,Spring 2025,2024,Cancelled,2024-09-03,Full-time enrollment
AID000117,STU000940,Lisa Anderson,Merit Scholarship,6934,Fall 2024,2024,Cancelled,2024-09-21,Maintain 2.5 GPA
AID000118,STU000732,Michael Jackson,Need-based Grant,11829,Spring 2025,2024,Awarded,2025-01-05,Full-time enrollment
AID000119,STU000203,David Sanchez,Work Study,971,Fall 2024,2025,Cancelled,2024-07-15,Full-time enrollment
AID000120,STU000881,Barbara Flores,Merit Scholarship,4236,Spring 2025,2024,Cancelled,2024-02-17,
AID000121,STU000117,Elizabeth Hernandez,Student Loan,10662,Fall 2024,2025,Awarded,2025-10-17,Full-time enrollment
AID000122,STU000873,Timothy Ramirez,Pell Grant,9003,Spring 2025,2025,Awarded,2024-01-08,
AID000123,STU000110,Michael Flores,Student Loan,11798,Spring 2025,2025,Awarded,2024-10-17,
AID000124,STU000654,Laura Walker,Work Study,3709,Summer 2024,2024,Disbursed,2024-01-07,Full-time enrollment
AID000125,STU000812,Ronald Ramirez,Merit Scholarship,3232,Fall 2024,2025,Awarded,2024-05-08,Maintain 2.5 GPA
AID000126,STU000256,Jason Young,Student Loan,6835,Fall 2024,2025,Disbursed,2024-08-12,Maintain 2.5 GPA
AID000127,STU000386,Jessica Davis,Merit Scholarship,7439,Spring 2025,2024,Cancelled,2025-08-03,Full-time enrollment
AID000128,STU000659,Barbara Moore,State Grant,546,Spring 2025,2025,Disbursed,2024-05-27,Full-time enrollment
AID000129,STU000356,Helen Lee,State Grant,4505,Spring 2025,2024,Pending,2024-10-14,Maintain 2.5 GPA
AID000130,STU000333,Andrew Anderson,Student Loan,6913,Summer 2024,2024,Cancelled,2024-05-27,
AID000131,STU000342,Michael Brown,Need-based Grant,622,Fall 2024,2025,Pending,2025-07-12,
AID000132,STU000633,James Ramirez,Merit Scholarship,780,Summer 2024,2024,Awarded,2025-11-18,Full-time enrollment
AID000133,STU000082,Sandra Jackson,Pell Grant,6569,Fall 2024,2024,Pending,2024-03-27,
AID000134,STU000292,Steven Rodriguez,Merit Scholarship,741,Spring 2025,2024,Awarded,2025-10-06,Full-time enrollment
AID000135,STU000518,Brian Ramirez,Student Loan,2590,Fall 2024,2024,Disbursed,2025-05-31,Full-time enrollment
AID000136,STU000478,Steven Lewis,Student Loan,7837,Fall 2024,2024,Awarded,2025-04-07,
AID000137,STU000846,Mark Thomas,Pell Grant,10478,Summer 2024,2025,Cancelled,2024-01-29,Full-time enrollment
AID000138,STU000952,Richard Johnson,State Grant,8857,Spring 2025,2025,Pending,2024-12-14,Full-time enrollment
AID000139,STU000658,Barbara Lee,Work Study,1776,Summer 2024,2024,Cancelled,2025-01-23,Full-time enrollment
AID000140,STU000945,Elizabeth Torres,Pell Grant,9231,Summer 2024,2024,Awarded,2025-09-23,
AID000141,STU000803,Dorothy Miller,Student Loan,7999,Fall 2024,2025,Disbursed,2025-09-10,Full-time enrollment
AID000142,STU000918,James Wilson,Merit Scholarship,2881,Fall 2024,2024,Pending,2024-04-17,Full-time enrollment
AID000143,STU000379,Mary Wright,Need-based Grant,11672,Fall 2024,2024,Disbursed,2025-11-05,Full-time enrollment
AID000144,STU000682,Mark Gonzalez,Pell Grant,4896,Spring 2025,2025,Disbursed,2025-05-11,Full-time enrollment
AID000145,STU000334,Ruth Williams,Need-based Grant,3146,Spring 2025,2024,Disbursed,2024-06-28,
AID000146,STU000166,John Sanchez,Student Loan,10032,Fall 2024,2025,Awarded,2024-01-05,Full-time enrollment
AID000147,STU000821,Jennifer Torres,Work Study,8397,Spring 2025,2025,Disbursed,2024-12-10,
AID000148,STU000531,William Walker,State Grant,2077,Fall 2024,2024,Awarded,2024-06-18,Maintain 2.5 GPA
AID000149,STU000275,Timothy Jones,Work Study,10366,Fall 2024,2024,Pending,2025-02-03,Full-time enrollment
AID000150,STU000654,Laura Walker,Merit Scholarship,1993,Summer 2024,2024,Cancelled,2024-11-29,
AID000151,STU000536,Anthony Clark,Student Loan,1910,Spring 2025,2025,Awarded,2025-07-20,
AID000152,STU000681,Betty Anderson,Pell Grant,8261,Summer 2024,2025,Cancelled,2025-02-24,
AID000153,STU000113,David Robinson,State Grant,1492,Fall 2024,2024,Pending,2024-12-21,Full-time enrollment
AID000154,STU000150,Ronald Lewis,Student Loan,3394,Fall 2024,2024,Disbursed,2024-01-14,Full-time enrollment
AID000155,STU000270,William Young,Need-based Grant,2683,Summer 2024,2024,Disbursed,2025-06-29,Full-time enrollment
AID000156,STU000414,Christopher Garcia,Pell Grant,11596,Fall 2024,2024,Awarded,2024-08-30,
AID000157,STU000228,David Wright,Pell Grant,6053,Spring 2025,2024,Disbursed,2024-04-19,
AID000158,STU000904,Kevin Young,Merit Scholarship,10499,Fall 2024,2024,Cancelled,2024-05-23,Full-time enrollment
AID000159,STU000083,Ronald Hernandez,State Grant,4205,Summer 2024,2025,Pending,2025-08-12,
AID000160,STU000462,Mary Lopez,Merit Scholarship,5234,Spring 2025,2024,Pending,2025-06-02,Full-time enrollment
AID000161,STU000486,Ronald Smith,State Grant,2482,Fall 2024,2025,Cancelled,2024-08-08,Maintain 2.5 GPA
AID000162,STU000897,John Clark,Merit Scholarship,1113,Spring 2025,2024,Pending,2025-07-30,
AID000163,STU000935,Jennifer Lee,Student Loan,635,Summer 2024,2024,Cancelled,2024-12-13,
AID000164,STU000155,Helen Gonzalez,Need-based Grant,7083,Spring 2025,2024,Pending,2025-05-09,Maintain 2.5 GPA
AID000165,STU000975,William Hernandez,Pell Grant,1427,Fall 2024,2025,Pending,2025-07-19,
AID000166,STU000073,Christopher Davis,Need-based Grant,8511,Fall 2024,2024,Awarded,2024-03-30,Maintain 2.5 GPA
AID000167,STU000646,Timothy Moore,Student Loan,3588,Fall 2024,2024,Awarded,2024-03-25,Maintain 2.5 GPA
AID000168,STU000974,Kenneth Allen,Pell Grant,3576,Summer 2024,2025,Disbursed,2025-04-30,Maintain 2.5 GPA
AID000169,STU000987,Joshua Martin,Student Loan,10295,Spring 2025,2025,Disbursed,2025-03-09,
AID000170,STU000588,Matthew Jackson,Student Loan,5354,Spring 2025,2024,Pending,2025-12-15,Maintain 2.5 GPA
AID000171,STU000825,Mary Young,Need-based Grant,2851,Fall 2024,2025,Awarded,2024-01-07,Maintain 2.5 GPA
AID000172,STU000517,Helen Hill,State Grant,5016,Summer 2024,2025,Awarded,2025-02-17,
AID000173,STU000902,Donna Sanchez,Student Loan,2264,Spring 2025,2025,Pending,2024-04-27,Maintain 2.5 GPA
AID000174,STU000207,Sandra Jackson,Pell Grant,7008,Summer 2024,2024,Pending,2024-11-22,
AID000175,STU000520,Jessica Lee,Need-based Grant,9139,Fall 2024,2024,Awarded,2024-05-13,Full-time enrollment
AID000176,STU000182,David Lewis,Need-based Grant,1173,Spring 2025,2024,Pending,2024-05-23,Full-time enrollment
AID000177,STU000854,Barbara Wright,Pell Grant,11626,Spring 2025,2024,Disbursed,2024-06-26,Full-time enrollment
AID000178,STU000321,Kimberly White,Work Study,7596,Spring 2025,2024,Disbursed,2024-12-10,
AID000179,STU000867,Jessica Williams,Work Study,3501,Fall 2024,2024,Pending,2025-12-14,
AID000180,STU000801,Edward Gonzalez,Merit Scholarship,3202,Summer 2024,2025,Pending,2024-08-23,Maintain 2.5 GPA
AID000181,STU000023,Kenneth Allen,Need-based Grant,7800,Fall 2024,2025,Disbursed,2024-08-06,Full-time enrollment
AID000182,STU000512,Nancy Wright,Merit Scholarship,8129,Spring 2025,2025,Disbursed,2024-01-12,Maintain 2.5 GPA
AID000183,STU000198,Steven Rodriguez,Pell Grant,6301,Spring 2025,2025,Awarded,2024-05-11,Maintain 2.5 GPA
AID000184,STU000161,Dorothy Clark,Merit Scholarship,2880,Summer 2024,2024,Disbursed,2025-10-15,
AID000185,STU000644,Ronald Scott,Merit Scholarship,6949,Fall 2024,2024,Cancelled,2024-01-14,
AID000186,STU000122,Jessica Martin,Merit Scholarship,1311,Fall 2024,2024,Cancelled,2025-05-22,Full-time enrollment
AID000187,STU000607,Ruth Walker,Student Loan,2333,Fall 2024,2024,Disbursed,2025-11-22,Full-time enrollment
AID000188,STU000588,Matthew Jackson,Pell Grant,969,Fall 2024,2024,Pending,2024-04-09,Full-time enrollment
AID000189,STU000921,Ryan Young,Need-based Grant,6581,Summer 2024,2024,Cancelled,2024-07-01,Maintain 2.5 GPA
AID000190,STU000503,Susan Miller,Pell Grant,9855,Summer 2024,2025,Cancelled,2025-11-28,
AID000191,STU000341,Sarah Brown,Pell Grant,5361,Fall 2024,2024,Cancelled,2025-01-17,
AID000192,STU000516,Mark Young,Merit Scholarship,5689,Summer 2024,2025,Cancelled,2024-12-25,Full-time enrollment
AID000193,STU000933,Lisa Johnson,Merit Scholarship,9710,Fall 2024,2025,Awarded,2025-11-17,Full-time enrollment
AID000194,STU000090,Jennifer Ramirez,Need-based Grant,3209,Summer 2024,2024,Disbursed,2025-02-21,Full-time enrollment
AID000195,STU000198,Steven Rodriguez,Work Study,7510,Fall 2024,2025,Disbursed,2024-10-04,
AID000196,STU000640,Michael Nguyen,State Grant,1454,Spring 2025,2024,Cancelled,2024-10-19,
AID000197,STU000808,Robert Jones,Need-based Grant,1755,Fall 2024,2024,Cancelled,2024-01-01,Full-time enrollment
AID000198,STU000628,Helen King,State Grant,11408,Summer 2024,2025,Disbursed,2024-04-14,Maintain 2.5 GPA
AID000199,STU000483,Edward Martinez,Need-based Grant,11167,Spring 2025,2025,Disbursed,2024-02-06,Maintain 2.5 GPA
