aid_id,student_id,student_name,aid_type,amount,semester,year,status,date_awarded,requirements
AID000401,STU000619,Kenneth White,Work Study,3839,Spring 2025,2025,Cancelled,2024-01-05,
AID000402,STU000442,Nancy Garcia,State Grant,3189,Summer 2024,2025,Cancelled,2025-05-23,Full-time enrollment
AID000403,STU000569,Christopher Hill,Merit Scholarship,10035,Fall 2024,2024,Cancelled,2025-12-22,Full-time enrollment
AID000404,STU000254,Thomas Thomas,Need-based Grant,3013,Spring 2025,2024,Disbursed,2024-05-03,
AID000405,STU000877,Ryan Perez,Student Loan,8541,Fall 2024,2024,Pending,2025-07-15,Maintain 2.5 GPA
AID000406,STU000020,Lisa Williams,Merit Scholarship,8926,Spring 2025,2025,Pending,2025-06-20,
AID000407,STU000344,Sandra Gonzalez,State Grant,8430,Summer 2024,2024,Awarded,2024-11-01,
AID000408,STU000940,Lisa Anderson,Student Loan,7062,Fall 2024,2024,Disbursed,2025-10-14,Maintain 2.5 GPA
AID000409,STU000671,Edward Flores,Student Loan,3085,Fall 2024,2025,Disbursed,2025-12-26,Full-time enrollment
AID000410,STU000803,Dorothy Miller,Need-based Grant,11095,Spring 2025,2024,Pending,2024-10-09,
AID000411,STU000930,David Moore,State Grant,10400,Summer 2024,2025,Pending,2024-11-05,
AID000412,STU000136,Mary Garcia,Work Study,11522,Fall 2024,2024,Disbursed,2024-08-19,Maintain 2.5 GPA
AID000413,STU000167,Sharon Young,Student Loan,8060,Fall 2024,2024,Disbursed,2024-05-11,Maintain 2.5 GPA
AID000414,STU000916,Ronald Clark,Student Loan,6184,Summer 2024,2025,Awarded,2024-10-18,
AID000415,STU000116,Ronald Wright,Work Study,1502,Fall 2024,2024,Disbursed,2025-12-13,Full-time enrollment
AID000416,STU000787,Karen Rodriguez,Pell Grant,5996,Summer 2024,2024,Cancelled,2025-11-20,
AID000417,STU000631,Timothy Jones,Pell Grant,5099,Fall 2024,2025,Awarded,2025-07-21,
AID000418,STU000424,Edward White,Student Loan,10109,Fall 2024,2025,Cancelled,2024-09-01,
AID000419,STU000017,Paul Taylor,Merit Scholarship,1007,Fall 2024,2025,Disbursed,2025-01-08,Maintain 2.5 GPA
AID000420,STU000851,Dorothy Williams,Merit Scholarship,2942,Spring 2025,2025,Disbursed,2025-02-03,Maintain 2.5 GPA
AID000421,STU000414,Christopher Garcia,Need-based Grant,10400,Fall 2024,2025,Pending,2024-09-11,Full-time enrollment
AID000422,STU000720,Timothy Thompson,Merit Scholarship,9126,Fall 2024,2025,Cancelled,2024-09-03,Maintain 2.5 GPA
AID000423,STU000588,Matthew Jackson,Merit Scholarship,7064,Spring 2025,2025,Disbursed,2024-02-23,
AID000424,STU000206,Christopher Hernandez,Need-based Grant,7070,Summer 2024,2025,Cancelled,2025-06-09,
AID000425,STU000966,Richard Sanchez,Pell Grant,4236,Fall 2024,2024,Awarded,2025-05-05,Full-time enrollment
AID000426,STU000446,Kenneth Jones,State Grant,8977,Spring 2025,2024,Awarded,2024-02-26,Full-time enrollment
AID000427,STU000885,Daniel Hernandez,Pell Grant,7320,Summer 2024,2024,Disbursed,2025-05-27,
AID000428,STU000489,Matthew Ramirez,Need-based Grant,6801,Spring 2025,2024,Awarded,2025-03-22,Maintain 2.5 GPA
AID000429,STU000673,Andrew Miller,Work Study,9541,Summer 2024,2025,Disbursed,2025-10-24,Maintain 2.5 GPA
AID000430,STU000382,Brian Wright,State Grant,8516,Spring 2025,2025,Awarded,2025-12-09,Full-time enrollment
AID000431,STU000085,Timothy Hill,Merit Scholarship,2376,Fall 2024,2025,Awarded,2024-06-30,
AID000432,STU000704,Christopher Torres,Merit Scholarship,2846,Fall 2024,2025,Awarded,2024-11-16,Full-time enrollment
AID000433,STU000611,Linda White,Work Study,4162,Spring 2025,2024,Pending,2024-03-06,
AID000434,STU000844,Michael Williams,Merit Scholarship,8736,Summer 2024,2025,Awarded,2024-10-03,Full-time enrollment
AID000435,STU000841,Jessica Hernandez,Need-based Grant,11941,Summer 2024,2025,Cancelled,2024-02-16,Full-time enrollment
AID000436,STU000431,Betty Nguyen,Pell Grant,8356,Fall 2024,2025,Cancelled,2024-03-26,Maintain 2.5 GPA
AID000437,STU000519,Michelle Gonzalez,Work Study,3457,Summer 2024,2025,Pending,2024-01-29,Full-time enrollment
AID000438,STU000826,Lisa Gonzalez,Pell Grant,3452,Spring 2025,2024,Pending,2024-05-20,Maintain 2.5 GPA
AID000439,STU000411,Christopher Torres,Student Loan,2355,Summer 2024,2025,Awarded,2025-04-02,Maintain 2.5 GPA
AID000440,STU000488,Lisa Lewis,Student Loan,2210,Spring 2025,2025,Pending,2024-04-26,Full-time enrollment
AID000441,STU000854,Barbara Wright,Pell Grant,3062,Fall 2024,2024,Awarded,2025-12-16,Maintain 2.5 GPA
AID000442,STU000748,Barbara Harris,State Grant,11093,Summer 2024,2024,Disbursed,2025-06-09,Full-time enrollment
AID000443,STU000193,Barbara Walker,Student Loan,11716,Spring 2025,2025,Cancelled,2025-11-27,
AID000444,STU000505,Kenneth Hernandez,Student Loan,5648,Spring 2025,2024,Cancelled,2024-07-02,
AID000445,STU000726,Michael Young,Merit Scholarship,5236,Fall 2024,2024,Disbursed,2024-06-28,Maintain 2.5 GPA
AID000446,STU000763,William Harris,Pell Grant,2451,Summer 2024,2025,Cancelled,2024-07-13,Full-time enrollment
AID000447,STU000411,Christopher Torres,Merit Scholarship,4960,Fall 2024,2024,Awarded,2024-10-12,Maintain 2.5 GPA
AID000448,STU000525,Sandra Allen,Need-based Grant,5911,Fall 2024,2025,Disbursed,2024-03-27,
AID000449,STU000763,William Harris,Student Loan,7540,Summer 2024,2024,Disbursed,2024-07-25,
AID000450,STU000041,Kenneth Hill,Pell Grant,10700,Fall 2024,2025,Disbursed,2025-06-20,Maintain 2.5 GPA
AID000451,STU000251,Donna Gonzalez,Need-based Grant,11662,Summer 2024,2025,Cancelled,2024-11-20,Full-time enrollment
AID000452,STU000352,Christopher Clark,Need-based Grant,6993,Spring 2025,2024,Pending,2024-02-16,
AID000453,STU000982,Helen Johnson,Work Study,654,Fall 2024,2025,Disbursed,2024-08-07,Full-time enrollment
AID000454,STU000213,Ryan Allen,Pell Grant,6912,Spring 2025,2025,Cancelled,2024-11-17,Maintain 2.5 GPA
AID000455,STU000758,Timothy King,Student Loan,5577,Summer 2024,2025,Disbursed,2025-02-09,Maintain 2.5 GPA
AID000456,STU000716,Carol Torres,Need-based Grant,3536,Spring 2025,2024,Awarded,2024-10-02,
AID000457,STU000959,Elizabeth Moore,State Grant,8760,Fall 2024,2024,Cancelled,2024-10-20,Full-time enrollment
AID000458,STU000312,Joshua Rodriguez,Need-based Grant,10365,Spring 2025,2025,Pending,2025-03-10,Full-time enrollment
AID000459,STU000930,David Moore,Work Study,9863,Summer 2024,2025,Pending,2025-10-22,Maintain 2.5 GPA
AID000460,STU000108,Jessica Moore,State Grant,3907,Fall 2024,2025,Cancelled,2025-02-01,Maintain 2.5 GPA
AID000461,STU000408,Jacob Lopez,Work Study,8288,Summer 2024,2025,Disbursed,2024-07-30,
AID000462,STU000400,Kimberly Scott,Pell Grant,7211,Spring 2025,2025,Pending,2024-05-02,
AID000463,STU000495,Edward Wilson,Need-based Grant,6196,Summer 2024,2025,Awarded,2025-12-22,
AID000464,STU000116,Ronald Wright,Student Loan,3261,Spring 2025,2024,Awarded,2024-08-11,Maintain 2.5 GPA
AID000465,STU000634,Brian Young,Work Study,10108,Spring 2025,2025,Pending,2025-05-22,Maintain 2.5 GPA
AID000466,STU000588,Matthew Jackson,Merit Scholarship,1610,Spring 2025,2025,Awarded,2025-02-11,
AID000467,STU000073,Christopher Davis,Merit Scholarship,8417,Summer 2024,2024,Cancelled,2024-08-31,Full-time enrollment
AID000468,STU000423,Sandra Perez,Pell Grant,10375,Summer 2024,2024,Cancelled,2024-05-26,
AID000469,STU000554,Donald Rodriguez,State Grant,6832,Fall 2024,2024,Cancelled,2024-11-21,Maintain 2.5 GPA
AID000470,STU000112,Helen Jackson,Need-based Grant,8764,Fall 2024,2024,Awarded,2024-09-22,Maintain 2.5 GPA
AID000471,STU000899,Thomas Jackson,State Grant,11084,Spring 2025,2025,Pending,2025-03-14,Maintain 2.5 GPA
AID000472,STU000660,Donald Hernandez,Student Loan,3043,Spring 2025,2025,Awarded,2024-09-27,Maintain 2.5 GPA
AID000473,STU000450,Matthew Johnson,Work Study,9475,Fall 2024,2024,Cancelled,2024-07-15,Maintain 2.5 GPA
AID000474,STU000098,Edward Johnson,Merit Scholarship,11379,Fall 2024,2025,Cancelled,2025-09-17,Maintain 2.5 GPA
AID000475,STU000428,Joshua Lewis,Merit Scholarship,3273,Fall 2024,2025,Awarded,2024-06-27,Maintain 2.5 GPA
AID000476,STU000102,Jeffrey Miller,State Grant,10757,Summer 2024,2025,Awarded,2024-06-12,Full-time enrollment
AID000477,STU000027,Sandra Rodriguez,Work Study,4326,Summer 2024,2025,Awarded,2025-10-14,Full-time enrollment
AID000478,STU000878,Brian Moore,State Grant,5430,Summer 2024,2025,Awarded,2024-07-25,Full-time enrollment
AID000479,STU000961,Karen Jackson,Student Loan,1087,Summer 2024,2024,Cancelled,2024-12-29,
AID000480,STU000468,Steven Moore,Student Loan,1904,Fall 2024,2025,Disbursed,2024-12-20,Maintain 2.5 GPA
AID000481,STU000157,Ryan Martin,Merit Scholarship,8653,Spring 2025,2025,Awarded,2024-02-11,
AID000482,STU000476,Kenneth Harris,Merit Scholarship,5052,Summer 2024,2024,Disbursed,2024-06-09,Maintain 2.5 GPA
AID000483,STU000233,Dorothy Nguyen,Student Loan,5078,Spring 2025,2024,Awarded,2024-12-15,Full-time enrollment
AID000484,STU000845,Sandra Hill,Merit Scholarship,2469,Spring 2025,2024,Pending,2024-03-28,
AID000485,STU000355,Barbara Wilson,Merit Scholarship,5429,Fall 2024,2025,Disbursed,2024-04-25,
AID000486,STU000142,Michael Smith,Need-based Grant,2372,Summer 2024,2024,Disbursed,2024-05-28,Full-time enrollment
AID000487,STU000588,Matthew Jackson,Work Study,2068,Spring 2025,2025,Awarded,2024-01-12,Full-time enrollment
AID000488,STU000602,Nancy Lopez,Merit Scholarship,6893,Fall 2024,2025,Awarded,2024-11-01,Full-time enrollment
AID000489,STU000356,Helen Lee,Work Study,10061,Summer 2024,2024,Cancelled,2025-09-27,Full-time enrollment
AID000490,STU000244,Thomas Martin,Pell Grant,7675,Spring 2025,2025,Awarded,2025-06-18,Maintain 2.5 GPA
AID000491,STU000239,Kenneth Walker,Pell Grant,6660,Fall 2024,2024,Awarded,2024-06-29,Full-time enrollment
AID000492,STU000518,Brian Ramirez,State Grant,4635,Fall 2024,2024,Awarded,2025-08-12,Full-time enrollment
AID000493,STU000436,David Wright,Student Loan,1202,Fall 2024,2025,Cancelled,2025-11-18,Full-time enrollment
AID000494,STU000755,Jeffrey Anderson,Work Study,10804,Summer 2024,2025,Disbursed,2024-09-05,Maintain 2.5 GPA
AID000495,STU000110,Michael Flores,Pell Grant,3032,Summer 2024,2024,Pending,2025-02-15,Full-time enrollment
AID000496,STU000515,William Thompson,Merit Scholarship,597,Spring 2025,2025,Awarded,2025-09-24,
AID000497,STU000679,Michelle Thompson,Student Loan,9686,Fall 2024,2025,Cancelled,2024-09-07,Maintain 2.5 GPA
AID000498,STU000903,Anthony Martinez,Work Study,8398,Summer 2024,2025,Awarded,2024-03-18,Maintain 2.5 GPA
AID000499,STU000852,Donald Taylor,State Grant,3534,Spring 2025,2025,Pending,2024-03-17,Maintain 2.5 GPA
AID000500,STU000949,Michelle Davis,Need-based Grant,3114,Spring 2025,2024,Pending,2025-01-28,Maintain 2.5 GPA
AID000501,STU000290,Laura Torres,Pell Grant,8701,Summer 2024,2024,Cancelled,2024-01-31,Maintain 2.5 GPA
AID000502,STU000846,Mark Thomas,Student Loan,7091,Summer 2024,2024,Disbursed,2025-09-21,
AID000503,STU000558,James White,Need-based Grant,2798,Spring 2025,2025,Awarded,2025-03-16,
AID000504,STU000781,Kenneth Wright,Merit Scholarship,3985,Fall 2024,2024,Awarded,2025-10-17,Maintain 2.5 GPA
AID000505,STU000214,James Perez,Pell Grant,11583,Spring 2025,2025,Awarded,2024-08-25,
AID000506,STU000827,Sarah Lopez,State Grant,8901,Spring 2025,2024,Pending,2025-04-15,
AID000507,STU000507,George Torres,Pell Grant,3623,Spring 2025,2025,Awarded,2025-01-05,
AID000508,STU000509,Karen Garcia,Merit Scholarship,2346,Spring 2025,2024,Disbursed,2024-09-17,Full-time enrollment
AID000509,STU000791,Susan Young,Merit Scholarship,10942,Fall 2024,2025,Cancelled,2024-03-03,
AID000510,STU000973,Patricia Allen,Pell Grant,7233,Spring 2025,2025,Pending,2024-08-06,Maintain 2.5 GPA
AID000511,STU000398,Daniel King,Need-based Grant,6486,Spring 2025,2025,Pending,2024-04-04,Maintain 2.5 GPA
AID000512,STU000390,Edward Young,Pell Grant,3583,Spring 2025,2024,Cancelled,2024-11-05,Maintain 2.5 GPA
AID000513,STU000254,Thomas Thomas,State Grant,4899,Summer 2024,2025,Pending,2024-12-21,Full-time enrollment
AID000514,STU000027,Sandra Rodriguez,Pell Grant,1100,Spring 2025,2024,Awarded,2025-03-16,
AID000515,STU000592,William Sanchez,Pell Grant,7895,Spring 2025,2024,Cancelled,2025-06-05,Full-time enrollment
AID000516,STU000795,Brian Jones,Pell Grant,11021,Summer 2024,2025,Cancelled,2024-07-27,Maintain 2.5 GPA
AID000517,STU000291,Michael Rodriguez,Student Loan,7489,Fall 2024,2024,Awarded,2024-09-17,Full-time enrollment
AID000518,STU000374,Joseph Rodriguez,Need-based Grant,6474,Fall 2024,2024,Disbursed,2025-10-19,Maintain 2.5 GPA
AID000519,STU000994,Lisa King,Pell Grant,11319,Fall 2024,2025,Awarded,2024-04-21,Maintain 2.5 GPA
AID000520,STU000402,Sandra Moore,Merit Scholarship,8749,Fall 2024,2025,Pending,2025-04-04,Full-time enrollment
AID000521,STU000684,Jessica Lopez,State Grant,9447,Fall 2024,2025,Disbursed,2025-05-28,
AID000522,STU000908,Barbara Gonzalez,Merit Scholarship,5937,Fall 2024,2024,Pending,2024-09-29,Full-time enrollment
AID000523,STU000624,David Davis,Merit Scholarship,9068,Summer 2024,2025,Awarded,2025-12-18,
AID000524,STU000219,Christopher Taylor,Merit Scholarship,7122,Spring 2025,2025,Disbursed,2025-06-03,Full-time enrollment
AID000525,STU000714,Linda Walker,Student Loan,7640,Summer 2024,2024,Pending,2025-10-28,Full-time enrollment
AID000526,STU000681,Betty Anderson,State Grant,6836,Spring 2025,2024,Awarded,2025-01-07,Full-time enrollment
AID000527,STU000754,Mark King,Student Loan,780,Spring 2025,2024,Cancelled,2025-07-13,Full-time enrollment
AID000528,STU000920,Sarah Jackson,Need-based Grant,2425,Summer 2024,2024,Pending,2025-04-18,
AID000529,STU000072,Barbara Rodriguez,Need-based Grant,2415,Fall 2024,2024,Cancelled,2025-05-29,
AID000530,STU000656,Nancy Lee,Work Study,2208,Fall 2024,2024,Awarded,2025-12-03,Full-time enrollment
AID000531,STU000524,Donna Wright,Merit Scholarship,5820,Spring 2025,2025,Disbursed,2025-04-11,Maintain 2.5 GPA
AID000532,STU000038,Matthew Robinson,Pell Grant,7880,Summer 2024,2024,Pending,2024-02-17,
AID000533,STU000958,George White,Pell Grant,4254,Fall 2024,2024,Disbursed,2024-04-26,Maintain 2.5 GPA
AID000534,STU000328,Carol Perez,Merit Scholarship,9773,Spring 2025,2024,Awarded,2024-07-30,Maintain 2.5 GPA
AID000535,STU000988,Matthew Davis,Merit Scholarship,9282,Spring 2025,2024,Cancelled,2025-06-21,Maintain 2.5 GPA
AID000536,STU000581,Timothy Smith,Pell Grant,10057,Summer 2024,2025,Cancelled,2025-03-12,Full-time enrollment
AID000537,STU000296,Daniel Hernandez,Work Study,7267,Spring 2025,2024,Disbursed,2025-05-23,Maintain 2.5 GPA
AID000538,STU000149,Joshua Johnson,Merit Scholarship,1183,Summer 2024,2024,Cancelled,2024-03-02,Maintain 2.5 GPA
AID000539,STU000619,Kenneth White,Pell Grant,1843,Fall 2024,2025,Disbursed,2024-07-21,Full-time enrollment
AID000540,STU000490,Linda Walker,Merit Scholarship,5145,Spring 2025,2024,Disbursed,2024-02-10,Full-time enrollment
AID000541,STU000108,Jessica Moore,Need-based Grant,11322,Fall 2024,2024,Pending,2025-08-11,Full-time enrollment
AID000542,STU000503,Susan Miller,Need-based Grant,6524,Summer 2024,2025,Pending,2025-09-14,
AID000543,STU000931,Kevin Rodriguez,Merit Scholarship,4666,Fall 2024,2025,Awarded,2024-11-01,
AID000544,STU000722,Kimberly Scott,Work Study,1801,Summer 2024,2024,Cancelled,2024-06-11,Maintain 2.5 GPA
AID000545,STU000373,Linda Anderson,State Grant,10354,Fall 2024,2024,Pending,2025-11-15,Maintain 2.5 GPA
AID000546,STU000320,Paul Ramirez,Pell Grant,567,Spring 2025,2025,Cancelled,2024-04-20,Full-time enrollment
AID000547,STU000785,Kimberly Thomas,Need-based Grant,1975,Fall 2024,2024,Awarded,2025-03-11,Full-time enrollment
AID000548,STU000735,Daniel Miller,Need-based Grant,1717,Spring 2025,2025,Disbursed,2025-02-11,Full-time enrollment
AID000549,STU000015,Paul Garcia,Merit Scholarship,11388,Spring 2025,2025,Cancelled,2025-01-08,Full-time enrollment
AID000550,STU000038,Matthew Robinson,Merit Scholarship,7661,Fall 2024,2025,Cancelled,2024-05-16,Maintain 2.5 GPA
AID000551,STU000387,Lisa Thomas,Student Loan,5142,Spring 2025,2025,Pending,2024-01-02,
AID000552,STU000130,Elizabeth Thomas,Work Study,676,Spring 2025,2025,Cancelled,2024-03-23,
AID000553,STU000307,Donald Allen,Student Loan,7667,Fall 2024,2024,Disbursed,2024-04-18,Maintain 2.5 GPA
AID000554,STU000657,Kenneth Gonzalez,Student Loan,8897,Fall 2024,2024,Pending,2024-10-03,
AID000555,STU000564,Linda Perez,Merit Scholarship,6100,Summer 2024,2024,Disbursed,2025-11-20,Maintain 2.5 GPA
AID000556,STU000899,Thomas Jackson,Need-based Grant,8037,Fall 2024,2024,Pending,2024-03-18,Full-time enrollment
AID000557,STU000125,Steven Wilson,Student Loan,7857,Spring 2025,2025,Pending,2024-08-31,Full-time enrollment
AID000558,STU000369,Michael Nguyen,Pell Grant,4103,Spring 2025,2024,Pending,2025-04-14,Full-time enrollment
AID000559,STU000605,William Wilson,State Grant,4140,Spring 2025,2024,Disbursed,2024-02-15,Maintain 2.5 GPA
AID000560,STU000516,Mark Young,Pell Grant,10505,Summer 2024,2025,Cancelled,2025-06-06,Full-time enrollment
AID000561,STU000065,Kimberly Lee,Student Loan,5408,Summer 2024,2025,Pending,2025-11-18,
AID000562,STU000822,Jessica Martin,Work Study,5623,Fall 2024,2024,Cancelled,2025-01-23,Full-time enrollment
AID000563,STU000659,Barbara Moore,Need-based Grant,845,Summer 2024,2025,Pending,2025-03-07,Full-time enrollment
AID000564,STU000591,Jacob Scott,Merit Scholarship,4074,Fall 2024,2025,Disbursed,2025-01-25,Full-time enrollment
AID000565,STU000153,Kevin Garcia,State Grant,4234,Fall 2024,2025,Disbursed,2025-08-17,Maintain 2.5 GPA
AID000566,STU000546,John Harris,Pell Grant,8089,Fall 2024,2024,Disbursed,2025-06-12,Maintain 2.5 GPA
AID000567,STU000875,Michael Scott,State Grant,10001,Summer 2024,2025,Pending,2025-05-05,
AID000568,STU000113,David Robinson,Work Study,7161,Fall 2024,2024,Cancelled,2024-10-29,
AID000569,STU000346,Sharon Anderson,Need-based Grant,10332,Summer 2024,2024,Cancelled,2024-11-20,Full-time enrollment
AID000570,STU000865,Ryan Moore,Work Study,4736,Summer 2024,2024,Awarded,2024-07-28,
AID000571,STU000396,Karen Lee,Need-based Grant,2689,Fall 2024,2024,Cancelled,2024-08-04,Maintain 2.5 GPA
AID000572,STU000412,Joseph Brown,Pell Grant,7094,Spring 2025,2024,Pending,2025-04-30,Full-time enrollment
AID000573,STU000616,Sharon Garcia,Merit Scholarship,6155,Spring 2025,2024,Disbursed,2024-08-25,
AID000574,STU000253,Paul Thompson,Student Loan,8676,Summer 2024,2024,Disbursed,2024-09-09,Maintain 2.5 GPA
AID000575,STU000947,Deborah Clark,Student Loan,9476,Summer 2024,2024,Cancelled,2025-09-05,Full-time enrollment
AID000576,STU000489,Matthew Ramirez,Student Loan,9470,Spring 2025,2024,Pending,2024-01-24,Full-time enrollment
AID000577,STU000928,Donna Flores,Merit Scholarship,5599,Spring 2025,2024,Awarded,2025-12-05,Full-time enrollment
AID000578,STU000100,Sandra Davis,Student Loan,2726,Fall 2024,2024,Cancelled,2024-07-12,
AID000579,STU000449,Michael Robinson,Pell Grant,7908,Summer 2024,2024,Disbursed,2025-09-06,Maintain 2.5 GPA
AID000580,STU000080,Nancy Young,Work Study,2438,Spring 2025,2025,Cancelled,2024-12-07,Maintain 2.5 GPA
AID000581,STU000897,John Clark,Student Loan,6633,Summer 2024,2025,Disbursed,2025-02-11,Full-time enrollment
AID000582,STU000088,George Walker,Merit Scholarship,8151,Spring 2025,2024,Cancelled,2025-01-27,Maintain 2.5 GPA
AID000583,STU000086,Joshua Thomas,Need-based Grant,5189,Summer 2024,2025,Pending,2024-12-14,Maintain 2.5 GPA
AID000584,STU000418,David Garcia,Pell Grant,1457,Fall 2024,2025,Disbursed,2025-07-17,Full-time enrollment
AID000585,STU000102,Jeffrey Miller,Need-based Grant,4720,Spring 2025,2025,Cancelled,2025-11-24,
AID000586,STU000030,Lisa Hill,State Grant,1423,Fall 2024,2025,Pending,2024-09-07,Maintain 2.5 GPA
AID000587,STU000975,William Hernandez,Need-based Grant,5141,Fall 2024,2024,Cancelled,2025-08-07,
AID000588,STU000396,Karen Lee,Merit Scholarship,8919,Summer 2024,2024,Disbursed,2025-07-31,Full-time enrollment
AID000589,STU000983,Betty Smith,Need-based Grant,6466,Summer 2024,2024,Awarded,2024-04-12,Full-time enrollment
AID000590,STU000281,Daniel Allen,Work Study,10298,Summer 2024,2024,Pending,2025-04-18,
AID000591,STU000459,Jason Garcia,Work Study,6143,Spring 2025,2024,Disbursed,2025-05-07,Maintain 2.5 GPA
AID000592,STU000921,Ryan Young,Need-based Grant,9813,Spring 2025,2025,Awarded,2024-01-26,Full-time enrollment
AID000593,STU000886,Ronald Jackson,State Grant,6271,Summer 2024,2024,Cancelled,2025-01-26,
AID000594,STU000383,Lisa Flores,Work Study,11910,Spring 2025,2024,Disbursed,2025-10-30,
AID000595,STU000127,Christopher Martinez,Pell Grant,8155,Spring 2025,2025,Pending,2024-02-25,Maintain 2.5 GPA
AID000596,STU000833,Betty Robinson,Student Loan,3325,Fall 2024,2024,Disbursed,2024-02-01,Maintain 2.5 GPA
AID000597,STU000529,Laura Jackson,Merit Scholarship,2301,Summer 2024,2025,Disbursed,2024-07-10,Maintain 2.5 GPA
AID000598,STU000205,Brian King,Merit Scholarship,10123,Spring 2025,2024,Disbursed,2024-07-30,
AID000599,STU000861,Robert Young,Student Loan,11862,Summer 2024,2025,Pending,2024-11-03,
AID000600,STU000639,Joseph Thomas,Need-based Grant,5791,Spring 2025,2024,Disbursed,2025-06-14,Full-time enrollment
