section_id,course_id,section_number,semester,year,instructor_id,instructor_name,instructor_rank,meeting_days,meeting_time,room,capacity,enrolled,status
SEC000001,MUS101,02,Summer 2024,2025,FAC000033,James Garcia,Clinical Professor,TTH,08:00-09:15,Recreation Center 156,87,0,Open
SEC000002,MUS336,02,Fall 2024,2025,FAC000009,Karen Clark,Full Professor,MW,11:00-12:15,Arts Complex 308,21,0,Open
SEC000003,ECON554,02,Summer 2024,2024,FAC000098,Betty Torres,Professor Emeritus,TTH,11:00-12:15,Business Building 147,97,0,Closed
SEC000004,ART182,02,Spring 2025,2024,FAC000019,Donna Smith,Associate Professor,F,11:00-12:15,Science Center 172,108,0,Open
SEC000005,CHEM248,02,Fall 2025,2025,FAC000035,Jeffrey Rodriguez,Clinical Professor,TTH,12:30-13:45,Dormitory B 111,41,0,Open
SEC000006,CHEM422,03,Summer 2024,2025,FAC000083,Dorothy Davis,Full Professor,MWF,09:30-10:45,Business Building 340,67,0,Open
SEC000007,ENG533,03,Summer 2024,2024,FAC000060,Susan Clark,Clinical Professor,MWF,09:30-10:45,Engineering Tower 276,120,0,Open
SEC000008,CHEM248,02,Fall 2024,2025,FAC000070,Susan White,Adjunct Professor,MWF,09:30-10:45,Science Center 154,88,0,Open
SEC000009,ECON277,03,Fall 2024,2024,FAC000069,Mary Wright,Clinical Professor,TTH,12:30-13:45,Dormitory A 307,111,0,Open
SEC000010,ENG314,03,Fall 2025,2025,FAC000078,Donna Davis,Lecturer,TH,14:00-15:15,Student Union 363,101,0,Closed
SEC000011,PHYS456,02,Fall 2025,2024,FAC000028,John Ramirez,Visiting Professor,MWF,14:00-15:15,Dormitory A 237,54,0,Closed
SEC000012,PSYC562,03,Spring 2025,2025,FAC000004,Anthony Anderson,Visiting Professor,TTH,15:30-16:45,Dormitory A 145,87,0,Open
SEC000013,BUS287,02,Summer 2024,2024,FAC000005,Jessica Torres,Adjunct Professor,MWF,12:30-13:45,Engineering Tower 122,21,0,Closed
SEC000014,BUS287,03,Spring 2025,2025,FAC000095,Linda Torres,Lecturer,F,15:30-16:45,Computer Lab 165,40,0,Open
SEC000015,CS566,03,Summer 2024,2025,FAC000036,Dorothy Smith,Visiting Professor,MW,12:30-13:45,Main Hall 358,35,0,Open
SEC000016,ECON554,03,Fall 2025,2025,FAC000074,Dorothy Wilson,Adjunct Professor,MW,12:30-13:45,Business Building 175,106,0,Open
SEC000017,BUS310,01,Spring 2025,2025,FAC000009,Karen Clark,Full Professor,MWF,15:30-16:45,Business Building 107,60,0,Open
SEC000018,PSYC569,01,Fall 2024,2024,FAC000027,Betty Jackson,Visiting Professor,MWF,08:00-09:15,Dormitory A 365,63,0,Open
SEC000019,ECON323,03,Fall 2025,2025,FAC000096,Matthew Davis,Lecturer,TTH,14:00-15:15,Science Center 102,15,0,Open
SEC000020,MUS520,01,Fall 2025,2024,FAC000033,James Garcia,Clinical Professor,MWF,14:00-15:15,Science Center 296,87,0,Open
SEC000021,CHEM329,03,Fall 2025,2024,FAC000018,Sarah Rodriguez,Clinical Professor,TH,15:30-16:45,Dormitory B 372,113,0,Closed
SEC000022,MUS295,03,Fall 2024,2025,FAC000092,Lisa Jackson,Assistant Professor,MWF,14:00-15:15,Auditorium 272,53,0,Open
SEC000023,MUS336,02,Summer 2024,2025,FAC000055,Sarah Johnson,Associate Professor,TTH,08:00-09:15,Main Hall 111,91,0,Open
SEC000024,ENG379,01,Fall 2025,2024,FAC000029,Jacob Rodriguez,Full Professor,MWF,15:30-16:45,Arts Complex 328,25,0,Open
SEC000025,MUS106,02,Fall 2024,2025,FAC000011,Karen Garcia,Full Professor,MWF,11:00-12:15,Library 356,33,0,Open
SEC000026,ART343,01,Summer 2024,2024,FAC000003,Sharon King,Full Professor,MWF,11:00-12:15,Arts Complex 265,112,0,Open
SEC000027,BIO506,02,Fall 2024,2025,FAC000053,William Lewis,Professor Emeritus,MW,12:30-13:45,Dormitory B 228,51,0,Open
SEC000028,HIST249,02,Spring 2025,2024,FAC000056,Thomas Thomas,Lecturer,MWF,08:00-09:15,Dormitory A 170,49,0,Open
SEC000029,PHYS266,03,Fall 2024,2024,FAC000091,Barbara Anderson,Associate Professor,TTH,15:30-16:45,Arts Complex 362,72,0,Open
SEC000030,PSYC569,02,Spring 2025,2024,FAC000020,Edward Rodriguez,Assistant Professor,F,11:00-12:15,Dormitory A 135,78,0,Open
SEC000031,NURS185,01,Fall 2025,2024,FAC000042,Brian Torres,Professor Emeritus,TTH,11:00-12:15,Computer Lab 198,67,0,Open
SEC000032,BIO111,02,Fall 2025,2024,FAC000029,Jacob Rodriguez,Full Professor,MWF,11:00-12:15,Science Center 181,94,0,Open
SEC000033,HIST485,01,Summer 2024,2024,FAC000072,Sarah Brown,Adjunct Professor,F,08:00-09:15,Computer Lab 314,23,0,Open
SEC000034,ECON262,02,Fall 2024,2025,FAC000042,Brian Torres,Professor Emeritus,MWF,12:30-13:45,Science Center 116,22,0,Closed
SEC000035,MATH135,01,Fall 2024,2025,FAC000023,Joseph Lewis,Full Professor,TH,12:30-13:45,Main Hall 127,25,0,Open
SEC000036,MUS278,03,Spring 2025,2025,FAC000032,Kimberly Lewis,Assistant Professor,MWF,08:00-09:15,Science Center 189,40,0,Open
SEC000037,MUS103,03,Fall 2025,2024,FAC000095,Linda Torres,Lecturer,MW,08:00-09:15,Business Building 115,98,0,Open
SEC000038,ENG430,02,Fall 2024,2025,FAC000092,Lisa Jackson,Assistant Professor,MWF,12:30-13:45,Student Union 266,43,0,Open
SEC000039,HIST572,03,Fall 2024,2025,FAC000049,Anthony Scott,Professor Emeritus,MWF,09:30-10:45,Business Building 325,68,0,Open
SEC000040,ECON508,02,Fall 2024,2024,FAC000039,Kimberly Lewis,Adjunct Professor,F,08:00-09:15,Library 221,15,0,Open
SEC000041,EDUC375,03,Spring 2025,2025,FAC000093,Joshua Lewis,Lecturer,TH,09:30-10:45,Engineering Tower 220,59,0,Closed
SEC000042,BUS444,02,Spring 2025,2024,FAC000063,Betty Johnson,Adjunct Professor,MW,08:00-09:15,Auditorium 164,120,0,Closed
SEC000043,ART482,02,Fall 2025,2024,FAC000024,Betty Garcia,Clinical Professor,F,12:30-13:45,Student Union 298,59,0,Closed
SEC000044,ECON255,02,Fall 2024,2025,FAC000017,Kenneth Nguyen,Assistant Professor,TH,14:00-15:15,Recreation Center 361,49,0,Open
SEC000045,PHYS484,01,Spring 2025,2024,FAC000060,Susan Clark,Clinical Professor,MWF,09:30-10:45,Library 107,19,0,Closed
SEC000046,BIO410,02,Fall 2025,2025,FAC000066,Ronald Sanchez,Lecturer,TTH,09:30-10:45,Arts Complex 260,49,0,Open
SEC000047,CHEM165,02,Fall 2025,2025,FAC000007,John Johnson,Associate Professor,F,09:30-10:45,Science Center 177,26,0,Open
SEC000048,MATH455,02,Summer 2024,2024,FAC000056,Thomas Thomas,Lecturer,MW,11:00-12:15,Dormitory B 188,17,0,Closed
SEC000049,NURS296,02,Summer 2024,2024,FAC000089,Lisa Hill,Lecturer,TTH,08:00-09:15,Science Center 352,114,0,Open
SEC000050,CS245,01,Spring 2025,2025,FAC000071,Jason Perez,Adjunct Professor,TTH,08:00-09:15,Computer Lab 319,44,0,Open
SEC000051,ECON554,03,Summer 2024,2024,FAC000044,Joseph Rodriguez,Adjunct Professor,MWF,08:00-09:15,Dormitory A 364,50,0,Closed
SEC000052,MUS318,02,Fall 2025,2025,FAC000003,Sharon King,Full Professor,TTH,08:00-09:15,Library 150,119,0,Open
SEC000053,CHEM531,01,Spring 2025,2025,FAC000024,Betty Garcia,Clinical Professor,MW,09:30-10:45,Computer Lab 242,25,0,Open
SEC000054,CHEM290,01,Fall 2025,2024,FAC000004,Anthony Anderson,Visiting Professor,MW,14:00-15:15,Auditorium 370,69,0,Open
SEC000055,MUS567,01,Fall 2024,2025,FAC000064,Timothy Perez,Clinical Professor,MWF,08:00-09:15,Arts Complex 183,22,0,Open
SEC000056,EDUC434,02,Fall 2024,2024,FAC000077,Helen Garcia,Lecturer,MWF,11:00-12:15,Main Hall 106,41,0,Open
SEC000057,PHYS484,01,Fall 2024,2025,FAC000015,Anthony Smith,Clinical Professor,MWF,08:00-09:15,Dormitory B 338,112,0,Closed
SEC000058,CHEM531,03,Fall 2024,2025,FAC000100,Jessica Hernandez,Full Professor,TTH,11:00-12:15,Computer Lab 126,107,0,Open
SEC000059,EDUC397,03,Summer 2024,2025,FAC000075,Barbara Johnson,Adjunct Professor,TTH,14:00-15:15,Library 286,16,0,Open
SEC000060,NURS155,02,Summer 2024,2024,FAC000027,Betty Jackson,Visiting Professor,MW,14:00-15:15,Business Building 161,17,0,Closed
SEC000061,CHEM241,03,Fall 2025,2024,FAC000072,Sarah Brown,Adjunct Professor,TH,09:30-10:45,Recreation Center 128,106,0,Open
SEC000062,EDUC170,02,Fall 2024,2025,FAC000015,Anthony Smith,Clinical Professor,MWF,14:00-15:15,Auditorium 362,29,0,Closed
SEC000063,ECON255,01,Fall 2025,2025,FAC000017,Kenneth Nguyen,Assistant Professor,TH,12:30-13:45,Science Center 374,40,0,Closed
SEC000064,CS370,01,Fall 2025,2025,FAC000030,Jennifer White,Assistant Professor,F,08:00-09:15,Main Hall 193,117,0,Open
SEC000065,MUS336,03,Summer 2024,2025,FAC000002,Donald Scott,Associate Professor,TH,14:00-15:15,Main Hall 107,36,0,Open
SEC000066,ART482,01,Spring 2025,2024,FAC000038,Elizabeth Williams,Full Professor,TH,09:30-10:45,Business Building 162,65,0,Open
SEC000067,HIST104,03,Fall 2025,2025,FAC000078,Donna Davis,Lecturer,TTH,12:30-13:45,Engineering Tower 303,100,0,Closed
SEC000068,CHEM309,02,Summer 2024,2024,FAC000050,Nancy Martin,Assistant Professor,TH,14:00-15:15,Auditorium 160,46,0,Open
SEC000069,MUS434,01,Fall 2024,2025,FAC000096,Matthew Davis,Lecturer,MWF,15:30-16:45,Science Center 308,53,0,Open
SEC000070,ART132,01,Fall 2025,2024,FAC000010,Donald Jones,Lecturer,TTH,09:30-10:45,Library 123,119,0,Open
SEC000071,BIO111,01,Fall 2024,2024,FAC000037,Andrew Martin,Clinical Professor,F,09:30-10:45,Engineering Tower 377,52,0,Open
SEC000072,HIST123,01,Summer 2024,2024,FAC000004,Anthony Anderson,Visiting Professor,MWF,12:30-13:45,Dormitory B 138,119,0,Open
SEC000073,NURS238,01,Spring 2025,2024,FAC000030,Jennifer White,Assistant Professor,MW,08:00-09:15,Student Union 343,107,0,Open
SEC000074,CS149,03,Fall 2025,2025,FAC000092,Lisa Jackson,Assistant Professor,TH,15:30-16:45,Arts Complex 218,100,0,Open
SEC000075,NURS389,03,Fall 2024,2024,FAC000040,Karen Anderson,Adjunct Professor,MWF,11:00-12:15,Main Hall 160,112,0,Open
SEC000076,EDUC375,02,Spring 2025,2025,FAC000054,Thomas Sanchez,Professor Emeritus,F,14:00-15:15,Student Union 162,55,0,Closed
SEC000077,CHEM290,02,Summer 2024,2024,FAC000071,Jason Perez,Adjunct Professor,TTH,14:00-15:15,Science Center 329,78,0,Open
SEC000078,EDUC397,01,Summer 2024,2025,FAC000018,Sarah Rodriguez,Clinical Professor,F,08:00-09:15,Library 285,48,0,Open
SEC000079,PSYC342,01,Fall 2025,2024,FAC000082,Nancy Walker,Full Professor,TTH,15:30-16:45,Student Union 109,34,0,Open
SEC000080,ECON323,03,Summer 2024,2025,FAC000056,Thomas Thomas,Lecturer,TH,12:30-13:45,Recreation Center 172,19,0,Open
SEC000081,MUS142,01,Fall 2024,2025,FAC000057,Paul Brown,Lecturer,TTH,08:00-09:15,Dormitory A 337,30,0,Open
SEC000082,HIST104,03,Fall 2025,2024,FAC000034,Linda Perez,Visiting Professor,TH,15:30-16:45,Auditorium 131,42,0,Open
SEC000083,BUS193,02,Spring 2025,2024,FAC000041,Donna Wilson,Lecturer,TTH,09:30-10:45,Recreation Center 251,120,0,Open
SEC000084,MUS524,02,Fall 2025,2024,FAC000065,Betty Moore,Visiting Professor,TH,08:00-09:15,Business Building 388,37,0,Open
SEC000085,PSYC562,02,Fall 2025,2024,FAC000099,Mary King,Professor Emeritus,TH,09:30-10:45,Dormitory A 364,53,0,Open
SEC000086,ECON289,02,Summer 2024,2024,FAC000054,Thomas Sanchez,Professor Emeritus,MWF,12:30-13:45,Computer Lab 293,102,0,Open
SEC000087,ART425,01,Spring 2025,2025,FAC000062,Sandra Lopez,Professor Emeritus,TTH,15:30-16:45,Dormitory A 305,75,0,Closed
SEC000088,EDUC545,02,Spring 2025,2024,FAC000018,Sarah Rodriguez,Clinical Professor,F,12:30-13:45,Auditorium 358,75,0,Open
SEC000089,BIO480,03,Fall 2024,2025,FAC000086,Sharon Wilson,Adjunct Professor,F,14:00-15:15,Student Union 219,37,0,Open
SEC000090,EDUC545,02,Spring 2025,2025,FAC000043,Jessica Smith,Lecturer,MWF,11:00-12:15,Main Hall 368,92,0,Open
SEC000091,PHYS484,03,Fall 2025,2024,FAC000026,Lisa Wright,Visiting Professor,MW,14:00-15:15,Recreation Center 319,47,0,Open
SEC000092,NURS238,03,Summer 2024,2025,FAC000025,Karen Clark,Adjunct Professor,TH,08:00-09:15,Auditorium 342,79,0,Closed
SEC000093,EDUC375,02,Summer 2024,2025,FAC000091,Barbara Anderson,Associate Professor,TTH,12:30-13:45,Science Center 400,105,0,Open
SEC000094,MUS567,02,Spring 2025,2024,FAC000068,Edward Davis,Professor Emeritus,TH,09:30-10:45,Student Union 166,73,0,Open
SEC000095,NURS409,03,Spring 2025,2024,FAC000008,Jacob Thomas,Associate Professor,MWF,09:30-10:45,Recreation Center 152,28,0,Open
SEC000096,BIO481,03,Fall 2025,2025,FAC000048,Dorothy Davis,Clinical Professor,F,08:00-09:15,Recreation Center 154,69,0,Open
SEC000097,EDUC384,02,Spring 2025,2025,FAC000100,Jessica Hernandez,Full Professor,MWF,11:00-12:15,Engineering Tower 382,66,0,Open
SEC000098,HIST546,01,Fall 2024,2025,FAC000048,Dorothy Davis,Clinical Professor,F,08:00-09:15,Arts Complex 399,118,0,Open
SEC000099,CS267,01,Fall 2025,2024,FAC000004,Anthony Anderson,Visiting Professor,MWF,11:00-12:15,Business Building 303,49,0,Closed
SEC000100,NURS155,02,Fall 2024,2024,FAC000008,Jacob Thomas,Associate Professor,TH,12:30-13:45,Main Hall 210,118,0,Open
SEC000101,BUS362,02,Fall 2024,2025,FAC000025,Karen Clark,Adjunct Professor,MWF,08:00-09:15,Main Hall 249,89,0,Open
SEC000102,ECON404,02,Fall 2025,2024,FAC000024,Betty Garcia,Clinical Professor,MW,11:00-12:15,Student Union 395,43,0,Open
SEC000103,ART367,03,Summer 2024,2025,FAC000021,David Taylor,Assistant Professor,TH,09:30-10:45,Dormitory A 102,84,0,Open
SEC000104,ECON225,03,Fall 2025,2025,FAC000005,Jessica Torres,Adjunct Professor,MW,08:00-09:15,Business Building 279,93,0,Open
SEC000105,BIO410,03,Spring 2025,2024,FAC000090,Mark Thompson,Visiting Professor,TTH,12:30-13:45,Auditorium 180,112,0,Closed
SEC000106,NURS409,01,Spring 2025,2024,FAC000070,Susan White,Adjunct Professor,TTH,12:30-13:45,Arts Complex 278,98,0,Open
SEC000107,ENG247,03,Fall 2025,2024,FAC000099,Mary King,Professor Emeritus,TTH,12:30-13:45,Auditorium 314,72,0,Closed
SEC000108,BUS538,01,Fall 2025,2024,FAC000043,Jessica Smith,Lecturer,F,15:30-16:45,Engineering Tower 282,41,0,Closed
SEC000109,CS293,03,Summer 2024,2024,FAC000080,Donald Taylor,Assistant Professor,TH,15:30-16:45,Main Hall 358,84,0,Closed
SEC000110,MUS524,02,Fall 2025,2025,FAC000001,Matthew Lopez,Visiting Professor,TTH,12:30-13:45,Main Hall 186,20,0,Open
SEC000111,PSYC352,01,Spring 2025,2024,FAC000092,Lisa Jackson,Assistant Professor,TTH,09:30-10:45,Science Center 290,114,0,Open
SEC000112,CHEM329,01,Summer 2024,2025,FAC000080,Donald Taylor,Assistant Professor,F,14:00-15:15,Main Hall 399,43,0,Open
SEC000113,BIO111,01,Spring 2025,2024,FAC000045,Betty Williams,Full Professor,TTH,08:00-09:15,Business Building 225,60,0,Open
SEC000114,PSYC463,02,Summer 2024,2025,FAC000020,Edward Rodriguez,Assistant Professor,TTH,08:00-09:15,Science Center 215,58,0,Open
SEC000115,BUS307,03,Fall 2024,2024,FAC000092,Lisa Jackson,Assistant Professor,TTH,12:30-13:45,Dormitory B 358,119,0,Open
SEC000116,EDUC545,03,Spring 2025,2024,FAC000027,Betty Jackson,Visiting Professor,TTH,09:30-10:45,Engineering Tower 226,65,0,Open
SEC000117,ENG333,01,Fall 2024,2024,FAC000055,Sarah Johnson,Associate Professor,MW,14:00-15:15,Auditorium 375,97,0,Open
SEC000118,MUS520,02,Summer 2024,2024,FAC000017,Kenneth Nguyen,Assistant Professor,TTH,14:00-15:15,Main Hall 327,114,0,Open
SEC000119,NURS505,02,Summer 2024,2024,FAC000077,Helen Garcia,Lecturer,MWF,08:00-09:15,Business Building 224,78,0,Closed
SEC000120,MATH373,02,Fall 2025,2025,FAC000010,Donald Jones,Lecturer,F,11:00-12:15,Engineering Tower 181,23,0,Open
SEC000121,HIST104,03,Summer 2024,2024,FAC000024,Betty Garcia,Clinical Professor,F,09:30-10:45,Recreation Center 275,94,0,Open
SEC000122,ART168,01,Fall 2025,2025,FAC000017,Kenneth Nguyen,Assistant Professor,MWF,15:30-16:45,Arts Complex 151,76,0,Open
SEC000123,NURS389,02,Spring 2025,2025,FAC000093,Joshua Lewis,Lecturer,TTH,11:00-12:15,Recreation Center 263,34,0,Closed
SEC000124,MATH255,01,Spring 2025,2024,FAC000050,Nancy Martin,Assistant Professor,F,12:30-13:45,Science Center 329,118,0,Open
SEC000125,MUS101,03,Spring 2025,2025,FAC000001,Matthew Lopez,Visiting Professor,MW,09:30-10:45,Engineering Tower 131,39,0,Open
SEC000126,MUS402,01,Summer 2024,2024,FAC000014,Barbara White,Full Professor,TTH,11:00-12:15,Library 105,55,0,Open
SEC000127,CHEM493,03,Spring 2025,2024,FAC000027,Betty Jackson,Visiting Professor,F,15:30-16:45,Science Center 253,45,0,Open
SEC000128,MUS358,02,Fall 2025,2024,FAC000057,Paul Brown,Lecturer,MW,12:30-13:45,Dormitory B 164,62,0,Open
SEC000129,ECON545,01,Spring 2025,2025,FAC000020,Edward Rodriguez,Assistant Professor,MWF,15:30-16:45,Library 376,116,0,Open
SEC000130,ENG333,03,Fall 2024,2025,FAC000024,Betty Garcia,Clinical Professor,TTH,14:00-15:15,Recreation Center 352,20,0,Closed
SEC000131,NURS141,02,Spring 2025,2024,FAC000082,Nancy Walker,Full Professor,TTH,09:30-10:45,Dormitory B 385,70,0,Open
SEC000132,CHEM148,03,Fall 2024,2024,FAC000046,Sandra Johnson,Adjunct Professor,MW,12:30-13:45,Auditorium 377,100,0,Open
