section_id,course_id,section_number,semester,year,instructor_id,instructor_name,instructor_rank,meeting_days,meeting_time,room,capacity,enrolled,status
SEC000133,HIST395,01,Summer 2024,2025,FAC000036,Dorothy Smith,Visiting Professor,MWF,14:00-15:15,Dormitory A 198,109,0,Open
SEC000134,BUS204,03,Fall 2025,2025,FAC000042,Brian Torres,Professor Emeritus,TTH,12:30-13:45,Business Building 109,109,0,Open
SEC000135,PHYS473,01,Spring 2025,2025,FAC000062,Sandra Lopez,Professor Emeritus,MW,09:30-10:45,Computer Lab 263,109,0,Open
SEC000136,ART358,02,Spring 2025,2024,FAC000075,Barbara Johnson,Adjunct Professor,TTH,09:30-10:45,Library 104,111,0,Open
SEC000137,ENG430,02,Fall 2025,2024,FAC000024,Betty Garcia,Clinical Professor,TTH,11:00-12:15,Recreation Center 188,85,0,Closed
SEC000138,ENG592,02,Spring 2025,2024,FAC000076,Elizabeth Lewis,Assistant Professor,MWF,09:30-10:45,Business Building 225,50,0,Open
SEC000139,ART502,03,Spring 2025,2024,FAC000073,Steven Lopez,Assistant Professor,TTH,08:00-09:15,Dormitory B 313,65,0,Open
SEC000140,EDUC545,01,Spring 2025,2025,FAC000057,Paul Brown,Lecturer,TH,08:00-09:15,Engineering Tower 275,120,0,Open
SEC000141,ECON195,02,Spring 2025,2024,FAC000047,George Hernandez,Clinical Professor,MWF,12:30-13:45,Engineering Tower 120,17,0,Open
SEC000142,CS196,01,Fall 2024,2024,FAC000010,Donald Jones,Lecturer,TTH,11:00-12:15,Arts Complex 375,94,0,Open
SEC000143,PHYS329,02,Fall 2025,2024,FAC000021,David Taylor,Assistant Professor,MWF,14:00-15:15,Arts Complex 295,15,0,Open
SEC000144,CHEM422,03,Spring 2025,2025,FAC000003,Sharon King,Full Professor,TH,15:30-16:45,Main Hall 264,66,0,Open
SEC000145,BUS362,03,Fall 2025,2024,FAC000015,Anthony Smith,Clinical Professor,TH,12:30-13:45,Business Building 300,51,0,Open
SEC000146,ENG238,03,Summer 2024,2024,FAC000068,Edward Davis,Professor Emeritus,MWF,14:00-15:15,Library 216,74,0,Open
SEC000147,CS384,02,Fall 2024,2025,FAC000035,Jeffrey Rodriguez,Clinical Professor,TTH,12:30-13:45,Computer Lab 175,43,0,Open
SEC000148,PHYS347,02,Fall 2024,2024,FAC000026,Lisa Wright,Visiting Professor,MWF,14:00-15:15,Engineering Tower 244,106,0,Open
SEC000149,ENG148,01,Spring 2025,2024,FAC000039,Kimberly Lewis,Adjunct Professor,TH,11:00-12:15,Engineering Tower 247,29,0,Open
SEC000150,EDUC403,02,Fall 2025,2025,FAC000023,Joseph Lewis,Full Professor,F,11:00-12:15,Recreation Center 315,111,0,Open
SEC000151,ECON400,01,Summer 2024,2025,FAC000089,Lisa Hill,Lecturer,TTH,14:00-15:15,Main Hall 242,69,0,Open
SEC000152,PHYS484,02,Fall 2024,2025,FAC000042,Brian Torres,Professor Emeritus,MWF,08:00-09:15,Recreation Center 389,39,0,Open
SEC000153,ENG247,01,Fall 2024,2024,FAC000090,Mark Thompson,Visiting Professor,MW,14:00-15:15,Arts Complex 327,54,0,Open
SEC000154,HIST485,01,Fall 2025,2024,FAC000035,Jeffrey Rodriguez,Clinical Professor,TTH,11:00-12:15,Library 319,114,0,Open
SEC000155,MATH373,02,Summer 2024,2025,FAC000065,Betty Moore,Visiting Professor,F,08:00-09:15,Business Building 283,52,0,Open
SEC000156,ENG379,02,Spring 2025,2025,FAC000029,Jacob Rodriguez,Full Professor,F,14:00-15:15,Main Hall 243,103,0,Closed
SEC000157,HIST304,03,Fall 2025,2025,FAC000026,Lisa Wright,Visiting Professor,MWF,15:30-16:45,Main Hall 101,91,0,Open
SEC000158,CS566,02,Summer 2024,2025,FAC000065,Betty Moore,Visiting Professor,MWF,11:00-12:15,Business Building 146,65,0,Open
SEC000159,CHEM329,03,Fall 2024,2024,FAC000042,Brian Torres,Professor Emeritus,F,09:30-10:45,Recreation Center 373,24,0,Open
SEC000160,HIST307,01,Summer 2024,2025,FAC000055,Sarah Johnson,Associate Professor,TTH,15:30-16:45,Computer Lab 310,109,0,Open
SEC000161,PSYC215,02,Summer 2024,2025,FAC000029,Jacob Rodriguez,Full Professor,TTH,12:30-13:45,Main Hall 302,108,0,Closed
SEC000162,BUS444,02,Summer 2024,2025,FAC000070,Susan White,Adjunct Professor,MW,12:30-13:45,Recreation Center 167,101,0,Closed
SEC000163,BUS392,02,Fall 2024,2025,FAC000030,Jennifer White,Assistant Professor,MWF,11:00-12:15,Auditorium 144,81,0,Open
SEC000164,MUS358,03,Fall 2024,2024,FAC000096,Matthew Davis,Lecturer,TTH,12:30-13:45,Recreation Center 185,88,0,Open
SEC000165,ECON412,03,Summer 2024,2025,FAC000100,Jessica Hernandez,Full Professor,MWF,15:30-16:45,Recreation Center 387,64,0,Open
SEC000166,ECON323,02,Fall 2025,2025,FAC000031,Kevin Martin,Associate Professor,MWF,11:00-12:15,Main Hall 216,105,0,Open
SEC000167,CHEM241,02,Spring 2025,2024,FAC000035,Jeffrey Rodriguez,Clinical Professor,MWF,12:30-13:45,Recreation Center 325,100,0,Open
SEC000168,CHEM309,02,Fall 2024,2024,FAC000052,Lisa Torres,Assistant Professor,TTH,15:30-16:45,Business Building 315,67,0,Closed
SEC000169,BUS433,02,Fall 2024,2024,FAC000083,Dorothy Davis,Full Professor,TTH,14:00-15:15,Recreation Center 360,97,0,Closed
SEC000170,BUS307,03,Summer 2024,2024,FAC000028,John Ramirez,Visiting Professor,TH,12:30-13:45,Arts Complex 393,68,0,Open
SEC000171,MUS524,01,Fall 2025,2025,FAC000088,Sandra Wright,Full Professor,MWF,15:30-16:45,Library 265,17,0,Open
SEC000172,BUS287,01,Fall 2024,2025,FAC000018,Sarah Rodriguez,Clinical Professor,MWF,11:00-12:15,Computer Lab 387,69,0,Open
SEC000173,CS245,03,Fall 2025,2024,FAC000052,Lisa Torres,Assistant Professor,TH,12:30-13:45,Arts Complex 195,22,0,Open
SEC000174,BUS362,01,Fall 2024,2025,FAC000098,Betty Torres,Professor Emeritus,TTH,14:00-15:15,Dormitory B 190,113,0,Open
SEC000175,HIST307,03,Spring 2025,2025,FAC000073,Steven Lopez,Assistant Professor,MWF,14:00-15:15,Business Building 314,104,0,Open
SEC000176,CS508,01,Fall 2025,2024,FAC000027,Betty Jackson,Visiting Professor,TH,15:30-16:45,Main Hall 373,69,0,Open
SEC000177,CHEM524,01,Fall 2025,2025,FAC000034,Linda Perez,Visiting Professor,TTH,08:00-09:15,Arts Complex 374,102,0,Open
SEC000178,ENG336,01,Summer 2024,2025,FAC000087,David Smith,Assistant Professor,MWF,15:30-16:45,Dormitory B 109,29,0,Open
SEC000179,MUS512,03,Fall 2025,2025,FAC000100,Jessica Hernandez,Full Professor,MWF,12:30-13:45,Dormitory B 191,23,0,Open
SEC000180,MUS318,01,Fall 2024,2025,FAC000057,Paul Brown,Lecturer,MW,14:00-15:15,Dormitory A 183,49,0,Open
SEC000181,MUS278,03,Summer 2024,2024,FAC000066,Ronald Sanchez,Lecturer,TTH,08:00-09:15,Auditorium 175,115,0,Open
SEC000182,EDUC170,03,Fall 2024,2025,FAC000093,Joshua Lewis,Lecturer,TH,14:00-15:15,Main Hall 297,96,0,Closed
SEC000183,ECON360,03,Spring 2025,2024,FAC000035,Jeffrey Rodriguez,Clinical Professor,MW,15:30-16:45,Dormitory A 396,111,0,Open
SEC000184,EDUC434,03,Summer 2024,2024,FAC000049,Anthony Scott,Professor Emeritus,TTH,15:30-16:45,Dormitory A 147,57,0,Open
SEC000185,CS384,01,Fall 2024,2025,FAC000058,Lisa Brown,Visiting Professor,MWF,14:00-15:15,Business Building 311,95,0,Open
SEC000186,PSYC463,01,Spring 2025,2024,FAC000058,Lisa Brown,Visiting Professor,F,15:30-16:45,Dormitory A 116,81,0,Open
SEC000187,NURS366,02,Spring 2025,2024,FAC000021,David Taylor,Assistant Professor,F,12:30-13:45,Dormitory A 189,98,0,Open
SEC000188,ENG247,02,Fall 2024,2024,FAC000068,Edward Davis,Professor Emeritus,TH,09:30-10:45,Dormitory A 359,99,0,Open
SEC000189,ECON225,03,Fall 2025,2025,FAC000024,Betty Garcia,Clinical Professor,MWF,08:00-09:15,Student Union 376,15,0,Closed
SEC000190,ENG333,01,Fall 2025,2024,FAC000088,Sandra Wright,Full Professor,TTH,12:30-13:45,Student Union 300,31,0,Open
SEC000191,NURS305,03,Spring 2025,2024,FAC000005,Jessica Torres,Adjunct Professor,TTH,14:00-15:15,Science Center 333,22,0,Open
SEC000192,CHEM422,03,Summer 2024,2025,FAC000025,Karen Clark,Adjunct Professor,MW,09:30-10:45,Library 295,95,0,Open
SEC000193,ECON360,02,Fall 2025,2024,FAC000033,James Garcia,Clinical Professor,MWF,09:30-10:45,Main Hall 251,118,0,Open
SEC000194,ENG247,03,Summer 2024,2024,FAC000021,David Taylor,Assistant Professor,TH,14:00-15:15,Main Hall 399,26,0,Open
SEC000195,ECON554,02,Spring 2025,2024,FAC000059,Matthew Smith,Adjunct Professor,TTH,14:00-15:15,Engineering Tower 391,72,0,Closed
SEC000196,MUS402,01,Fall 2025,2025,FAC000008,Jacob Thomas,Associate Professor,MWF,09:30-10:45,Engineering Tower 224,63,0,Open
SEC000197,PHYS329,03,Summer 2024,2024,FAC000098,Betty Torres,Professor Emeritus,MW,11:00-12:15,Arts Complex 317,47,0,Open
SEC000198,CS237,02,Summer 2024,2025,FAC000069,Mary Wright,Clinical Professor,MWF,08:00-09:15,Arts Complex 304,120,0,Open
SEC000199,PHYS261,01,Fall 2024,2025,FAC000070,Susan White,Adjunct Professor,TTH,15:30-16:45,Dormitory B 331,78,0,Open
SEC000200,MUS358,02,Fall 2025,2025,FAC000048,Dorothy Davis,Clinical Professor,TTH,09:30-10:45,Business Building 218,69,0,Open
SEC000201,PHYS506,02,Fall 2025,2025,FAC000052,Lisa Torres,Assistant Professor,F,08:00-09:15,Business Building 290,89,0,Open
SEC000202,MUS103,03,Spring 2025,2024,FAC000063,Betty Johnson,Adjunct Professor,MWF,08:00-09:15,Engineering Tower 195,92,0,Closed
SEC000203,CS267,02,Spring 2025,2024,FAC000022,Ruth Brown,Assistant Professor,TH,12:30-13:45,Student Union 137,73,0,Closed
SEC000204,MATH497,02,Fall 2025,2024,FAC000025,Karen Clark,Adjunct Professor,F,15:30-16:45,Dormitory B 380,46,0,Open
SEC000205,PSYC266,03,Fall 2025,2025,FAC000097,Betty Thompson,Visiting Professor,F,14:00-15:15,Recreation Center 353,72,0,Open
SEC000206,HIST522,02,Fall 2024,2025,FAC000100,Jessica Hernandez,Full Professor,MWF,09:30-10:45,Engineering Tower 368,37,0,Open
SEC000207,MUS106,03,Spring 2025,2024,FAC000033,James Garcia,Clinical Professor,MW,09:30-10:45,Dormitory B 370,110,0,Open
SEC000208,CS149,01,Spring 2025,2024,FAC000077,Helen Garcia,Lecturer,TH,08:00-09:15,Main Hall 102,23,0,Open
SEC000209,ENG247,03,Fall 2025,2025,FAC000007,John Johnson,Associate Professor,TTH,14:00-15:15,Auditorium 134,116,0,Open
SEC000210,MUS295,03,Spring 2025,2024,FAC000084,Joshua Walker,Clinical Professor,TTH,11:00-12:15,Auditorium 388,24,0,Open
SEC000211,ENG247,01,Spring 2025,2025,FAC000016,Donna Robinson,Adjunct Professor,MW,09:30-10:45,Computer Lab 378,75,0,Open
SEC000212,HIST546,03,Fall 2025,2025,FAC000076,Elizabeth Lewis,Assistant Professor,TTH,15:30-16:45,Student Union 252,35,0,Open
SEC000213,PSYC215,02,Spring 2025,2024,FAC000002,Donald Scott,Associate Professor,F,09:30-10:45,Arts Complex 272,44,0,Open
SEC000214,MUS103,02,Fall 2025,2024,FAC000063,Betty Johnson,Adjunct Professor,F,11:00-12:15,Dormitory A 305,31,0,Open
SEC000215,ENG533,02,Spring 2025,2024,FAC000048,Dorothy Davis,Clinical Professor,MWF,12:30-13:45,Computer Lab 286,46,0,Open
SEC000216,ECON289,02,Fall 2025,2024,FAC000079,Joseph Scott,Adjunct Professor,F,12:30-13:45,Dormitory B 270,76,0,Open
SEC000217,BUS392,03,Summer 2024,2024,FAC000098,Betty Torres,Professor Emeritus,MW,09:30-10:45,Engineering Tower 351,47,0,Open
SEC000218,ENG238,02,Spring 2025,2024,FAC000021,David Taylor,Assistant Professor,MWF,09:30-10:45,Recreation Center 261,66,0,Open
SEC000219,ART182,02,Fall 2025,2025,FAC000007,John Johnson,Associate Professor,TTH,15:30-16:45,Business Building 137,78,0,Open
SEC000220,ART504,02,Fall 2024,2024,FAC000029,Jacob Rodriguez,Full Professor,MWF,09:30-10:45,Auditorium 270,94,0,Open
SEC000221,ENG333,03,Fall 2025,2024,FAC000026,Lisa Wright,Visiting Professor,TTH,12:30-13:45,Main Hall 197,53,0,Open
SEC000222,PSYC215,02,Fall 2025,2025,FAC000040,Karen Anderson,Adjunct Professor,F,14:00-15:15,Main Hall 238,78,0,Closed
SEC000223,MUS101,03,Fall 2025,2024,FAC000057,Paul Brown,Lecturer,TTH,09:30-10:45,Library 133,15,0,Closed
SEC000224,ECON577,01,Fall 2024,2025,FAC000042,Brian Torres,Professor Emeritus,MWF,08:00-09:15,Auditorium 385,114,0,Open
SEC000225,ENG336,03,Spring 2025,2024,FAC000062,Sandra Lopez,Professor Emeritus,TTH,14:00-15:15,Dormitory B 277,25,0,Open
SEC000226,BUS526,01,Summer 2024,2024,FAC000050,Nancy Martin,Assistant Professor,F,08:00-09:15,Dormitory A 281,80,0,Open
SEC000227,NURS287,03,Fall 2024,2024,FAC000045,Betty Williams,Full Professor,MW,12:30-13:45,Engineering Tower 238,106,0,Closed
SEC000228,ART482,01,Fall 2024,2025,FAC000047,George Hernandez,Clinical Professor,MWF,15:30-16:45,Recreation Center 342,15,0,Open
SEC000229,BIO561,03,Spring 2025,2024,FAC000002,Donald Scott,Associate Professor,MWF,11:00-12:15,Library 259,30,0,Open
SEC000230,MUS381,01,Spring 2025,2024,FAC000098,Betty Torres,Professor Emeritus,MWF,14:00-15:15,Main Hall 207,90,0,Closed
SEC000231,MUS256,01,Fall 2024,2024,FAC000099,Mary King,Professor Emeritus,F,11:00-12:15,Dormitory A 383,66,0,Open
SEC000232,ART238,03,Fall 2024,2025,FAC000089,Lisa Hill,Lecturer,F,14:00-15:15,Main Hall 177,65,0,Open
SEC000233,BIO111,03,Summer 2024,2024,FAC000078,Donna Davis,Lecturer,TH,11:00-12:15,Auditorium 323,105,0,Open
SEC000234,PHYS347,01,Summer 2024,2025,FAC000093,Joshua Lewis,Lecturer,TTH,09:30-10:45,Main Hall 197,92,0,Closed
SEC000235,ENG247,01,Fall 2024,2025,FAC000034,Linda Perez,Visiting Professor,TH,08:00-09:15,Dormitory A 385,76,0,Open
SEC000236,NURS432,01,Fall 2024,2024,FAC000022,Ruth Brown,Assistant Professor,F,15:30-16:45,Auditorium 244,43,0,Open
SEC000237,PHYS462,03,Spring 2025,2025,FAC000026,Lisa Wright,Visiting Professor,TH,08:00-09:15,Science Center 271,83,0,Open
SEC000238,MUS507,03,Fall 2024,2025,FAC000044,Joseph Rodriguez,Adjunct Professor,TTH,12:30-13:45,Arts Complex 195,99,0,Open
SEC000239,PSYC455,03,Fall 2025,2024,FAC000077,Helen Garcia,Lecturer,MW,12:30-13:45,Computer Lab 181,33,0,Open
SEC000240,NURS238,03,Fall 2025,2024,FAC000029,Jacob Rodriguez,Full Professor,TH,12:30-13:45,Engineering Tower 286,106,0,Open
SEC000241,PSYC215,03,Fall 2024,2024,FAC000062,Sandra Lopez,Professor Emeritus,MWF,09:30-10:45,Science Center 327,111,0,Open
SEC000242,ECON323,03,Fall 2024,2025,FAC000050,Nancy Martin,Assistant Professor,MWF,09:30-10:45,Dormitory B 239,68,0,Closed
SEC000243,ART132,01,Fall 2025,2024,FAC000053,William Lewis,Professor Emeritus,TTH,11:00-12:15,Auditorium 395,63,0,Open
SEC000244,PSYC373,01,Spring 2025,2025,FAC000030,Jennifer White,Assistant Professor,MWF,15:30-16:45,Dormitory A 254,17,0,Open
SEC000245,HIST522,03,Fall 2025,2024,FAC000063,Betty Johnson,Adjunct Professor,TTH,12:30-13:45,Dormitory A 305,21,0,Open
SEC000246,EDUC334,01,Fall 2024,2025,FAC000051,Andrew Rodriguez,Full Professor,TH,09:30-10:45,Student Union 104,62,0,Open
SEC000247,ECON545,03,Fall 2024,2025,FAC000094,Mary Clark,Adjunct Professor,MW,08:00-09:15,Dormitory B 379,90,0,Open
SEC000248,ECON412,03,Fall 2024,2024,FAC000028,John Ramirez,Visiting Professor,TTH,08:00-09:15,Auditorium 221,96,0,Open
SEC000249,ART425,01,Fall 2024,2025,FAC000047,George Hernandez,Clinical Professor,MW,09:30-10:45,Auditorium 202,113,0,Closed
SEC000250,BUS392,03,Fall 2025,2025,FAC000048,Dorothy Davis,Clinical Professor,TTH,08:00-09:15,Dormitory B 195,65,0,Open
SEC000251,CS330,03,Fall 2025,2024,FAC000080,Donald Taylor,Assistant Professor,TTH,12:30-13:45,Library 352,52,0,Open
SEC000252,CHEM347,03,Spring 2025,2024,FAC000035,Jeffrey Rodriguez,Clinical Professor,MW,11:00-12:15,Auditorium 385,92,0,Open
SEC000253,EDUC545,02,Spring 2025,2024,FAC000037,Andrew Martin,Clinical Professor,MWF,14:00-15:15,Main Hall 387,30,0,Closed
SEC000254,BIO547,02,Spring 2025,2025,FAC000081,Ruth Torres,Clinical Professor,TTH,11:00-12:15,Library 303,66,0,Open
SEC000255,CHEM241,03,Summer 2024,2024,FAC000077,Helen Garcia,Lecturer,MWF,12:30-13:45,Dormitory B 353,21,0,Open
SEC000256,CS237,02,Fall 2024,2024,FAC000053,William Lewis,Professor Emeritus,TTH,12:30-13:45,Science Center 315,32,0,Open
SEC000257,EDUC373,01,Fall 2025,2024,FAC000055,Sarah Johnson,Associate Professor,MW,12:30-13:45,Computer Lab 178,111,0,Closed
SEC000258,HIST249,01,Spring 2025,2025,FAC000003,Sharon King,Full Professor,TTH,08:00-09:15,Library 358,61,0,Open
SEC000259,BIO153,01,Fall 2024,2024,FAC000048,Dorothy Davis,Clinical Professor,TH,09:30-10:45,Computer Lab 146,69,0,Closed
SEC000260,CHEM148,02,Fall 2024,2025,FAC000041,Donna Wilson,Lecturer,F,12:30-13:45,Dormitory B 131,62,0,Open
SEC000261,MATH497,02,Fall 2024,2024,FAC000033,James Garcia,Clinical Professor,TTH,14:00-15:15,Library 257,71,0,Open
SEC000262,EDUC384,02,Summer 2024,2025,FAC000091,Barbara Anderson,Associate Professor,TTH,08:00-09:15,Computer Lab 263,103,0,Closed
SEC000263,CHEM248,02,Fall 2025,2024,FAC000007,John Johnson,Associate Professor,F,15:30-16:45,Science Center 368,96,0,Closed
SEC000264,ENG148,02,Fall 2025,2024,FAC000096,Matthew Davis,Lecturer,TH,11:00-12:15,Student Union 163,85,0,Open
SEC000265,PSYC408,03,Fall 2025,2025,FAC000042,Brian Torres,Professor Emeritus,MWF,15:30-16:45,Dormitory A 335,65,0,Open
SEC000266,HIST522,02,Fall 2024,2024,FAC000088,Sandra Wright,Full Professor,TTH,15:30-16:45,Auditorium 344,75,0,Open
