section_id,course_id,section_number,semester,year,instructor_id,instructor_name,instructor_rank,meeting_days,meeting_time,room,capacity,enrolled,status
SEC000267,EDUC373,01,Fall 2024,2024,FAC000034,Linda Perez,Visiting Professor,F,09:30-10:45,Business Building 113,92,0,Open
SEC000268,HIST395,01,Spring 2025,2024,FAC000063,Betty Johnson,Adjunct Professor,TTH,09:30-10:45,Auditorium 345,42,0,Open
SEC000269,ECON404,02,Summer 2024,2025,FAC000073,Steven Lopez,Assistant Professor,MWF,09:30-10:45,Dormitory A 168,56,0,Open
SEC000270,CS149,02,Fall 2025,2025,FAC000021,David Taylor,Assistant Professor,F,14:00-15:15,Computer Lab 195,48,0,Open
SEC000271,ART367,01,Spring 2025,2024,FAC000061,Deborah Flores,Associate Professor,MWF,14:00-15:15,Library 172,20,0,Open
SEC000272,MUS567,01,Fall 2024,2024,FAC000088,Sandra Wright,Full Professor,MW,15:30-16:45,Main Hall 133,69,0,Open
SEC000273,CS566,01,Summer 2024,2025,FAC000098,Betty Torres,Professor Emeritus,TTH,09:30-10:45,Engineering Tower 353,99,0,Open
SEC000274,MATH135,03,Spring 2025,2024,FAC000076,Elizabeth Lewis,Assistant Professor,TTH,15:30-16:45,Recreation Center 269,119,0,Open
SEC000275,BUS444,02,Summer 2024,2024,FAC000043,Jessica Smith,Lecturer,TH,08:00-09:15,Recreation Center 265,70,0,Open
SEC000276,CS384,01,Fall 2024,2024,FAC000071,Jason Perez,Adjunct Professor,MWF,15:30-16:45,Student Union 245,46,0,Open
SEC000277,HIST307,01,Fall 2025,2024,FAC000020,Edward Rodriguez,Assistant Professor,TTH,12:30-13:45,Recreation Center 339,74,0,Open
SEC000278,PHYS347,02,Fall 2024,2025,FAC000010,Donald Jones,Lecturer,TH,11:00-12:15,Auditorium 344,18,0,Closed
SEC000279,PSYC569,03,Summer 2024,2024,FAC000027,Betty Jackson,Visiting Professor,TTH,12:30-13:45,Main Hall 271,93,0,Open
SEC000280,BUS310,03,Summer 2024,2024,FAC000080,Donald Taylor,Assistant Professor,MWF,11:00-12:15,Science Center 119,96,0,Closed
SEC000281,ENG238,03,Fall 2024,2024,FAC000039,Kimberly Lewis,Adjunct Professor,TH,11:00-12:15,Main Hall 322,75,0,Open
SEC000282,EDUC153,02,Fall 2025,2025,FAC000022,Ruth Brown,Assistant Professor,TTH,11:00-12:15,Dormitory B 101,70,0,Open
SEC000283,ART182,01,Fall 2025,2024,FAC000006,David Martinez,Assistant Professor,TTH,14:00-15:15,Computer Lab 282,96,0,Closed
SEC000284,CS293,03,Fall 2024,2025,FAC000053,William Lewis,Professor Emeritus,F,12:30-13:45,Engineering Tower 261,91,0,Closed
SEC000285,BUS538,01,Fall 2024,2024,FAC000076,Elizabeth Lewis,Assistant Professor,F,15:30-16:45,Dormitory B 348,110,0,Open
SEC000286,HIST251,02,Fall 2025,2024,FAC000010,Donald Jones,Lecturer,F,15:30-16:45,Dormitory B 261,119,0,Open
SEC000287,ART182,03,Spring 2025,2024,FAC000037,Andrew Martin,Clinical Professor,TTH,12:30-13:45,Student Union 251,42,0,Open
SEC000288,ECON545,01,Summer 2024,2025,FAC000096,Matthew Davis,Lecturer,MWF,09:30-10:45,Science Center 180,106,0,Open
SEC000289,MATH584,02,Summer 2024,2025,FAC000014,Barbara White,Full Professor,TTH,11:00-12:15,Main Hall 102,104,0,Open
SEC000290,NURS409,02,Fall 2025,2024,FAC000088,Sandra Wright,Full Professor,TTH,09:30-10:45,Dormitory B 371,105,0,Open
SEC000291,EDUC375,01,Spring 2025,2025,FAC000039,Kimberly Lewis,Adjunct Professor,TH,15:30-16:45,Recreation Center 358,104,0,Closed
SEC000292,MUS142,03,Spring 2025,2024,FAC000066,Ronald Sanchez,Lecturer,TTH,12:30-13:45,Dormitory A 379,98,0,Closed
SEC000293,EDUC384,03,Summer 2024,2024,FAC000043,Jessica Smith,Lecturer,TH,14:00-15:15,Main Hall 296,104,0,Open
SEC000294,ENG314,03,Summer 2024,2025,FAC000026,Lisa Wright,Visiting Professor,TH,11:00-12:15,Recreation Center 394,91,0,Open
SEC000295,MUS256,03,Summer 2024,2025,FAC000004,Anthony Anderson,Visiting Professor,MWF,12:30-13:45,Dormitory B 237,87,0,Closed
SEC000296,PSYC408,03,Spring 2025,2024,FAC000087,David Smith,Assistant Professor,TTH,14:00-15:15,Recreation Center 178,40,0,Closed
SEC000297,PHYS438,03,Fall 2024,2024,FAC000007,John Johnson,Associate Professor,TH,08:00-09:15,Student Union 305,31,0,Open
SEC000298,EDUC397,02,Summer 2024,2025,FAC000054,Thomas Sanchez,Professor Emeritus,MWF,12:30-13:45,Computer Lab 359,67,0,Open
SEC000299,BUS307,03,Fall 2025,2025,FAC000064,Timothy Perez,Clinical Professor,MW,11:00-12:15,Recreation Center 280,27,0,Open
SEC000300,CHEM347,02,Summer 2024,2024,FAC000061,Deborah Flores,Associate Professor,MWF,08:00-09:15,Student Union 368,72,0,Open
SEC000301,MUS106,03,Spring 2025,2025,FAC000054,Thomas Sanchez,Professor Emeritus,MWF,08:00-09:15,Library 136,68,0,Closed
SEC000302,BUS526,02,Fall 2024,2024,FAC000033,James Garcia,Clinical Professor,TTH,11:00-12:15,Engineering Tower 233,23,0,Closed
SEC000303,PSYC215,01,Spring 2025,2024,FAC000001,Matthew Lopez,Visiting Professor,F,12:30-13:45,Dormitory A 318,17,0,Open
SEC000304,ECON277,01,Fall 2024,2025,FAC000061,Deborah Flores,Associate Professor,MWF,09:30-10:45,Student Union 199,20,0,Open
SEC000305,ECON405,01,Fall 2025,2024,FAC000020,Edward Rodriguez,Assistant Professor,TTH,08:00-09:15,Auditorium 270,108,0,Open
SEC000306,EDUC373,03,Spring 2025,2024,FAC000079,Joseph Scott,Adjunct Professor,F,11:00-12:15,Auditorium 135,42,0,Open
SEC000307,ART482,01,Fall 2025,2024,FAC000075,Barbara Johnson,Adjunct Professor,TTH,14:00-15:15,Recreation Center 348,120,0,Closed
SEC000308,PHYS329,02,Spring 2025,2025,FAC000035,Jeffrey Rodriguez,Clinical Professor,MWF,09:30-10:45,Library 299,93,0,Open
SEC000309,CS482,02,Summer 2024,2024,FAC000002,Donald Scott,Associate Professor,TH,09:30-10:45,Library 293,111,0,Closed
SEC000310,ENG247,01,Summer 2024,2025,FAC000066,Ronald Sanchez,Lecturer,MWF,15:30-16:45,Arts Complex 393,47,0,Open
SEC000311,CS370,03,Fall 2024,2024,FAC000075,Barbara Johnson,Adjunct Professor,MWF,12:30-13:45,Main Hall 186,106,0,Open
SEC000312,CHEM493,03,Fall 2024,2024,FAC000019,Donna Smith,Associate Professor,MWF,11:00-12:15,Dormitory A 171,57,0,Open
SEC000313,CHEM524,02,Spring 2025,2025,FAC000003,Sharon King,Full Professor,TTH,08:00-09:15,Arts Complex 149,87,0,Closed
SEC000314,PSYC352,02,Summer 2024,2025,FAC000059,Matthew Smith,Adjunct Professor,TH,11:00-12:15,Dormitory B 287,29,0,Open
SEC000315,ART593,02,Summer 2024,2024,FAC000066,Ronald Sanchez,Lecturer,TTH,08:00-09:15,Dormitory A 367,111,0,Open
SEC000316,PHYS424,03,Fall 2025,2025,FAC000041,Donna Wilson,Lecturer,MWF,14:00-15:15,Student Union 181,46,0,Open
SEC000317,BUS310,01,Summer 2024,2025,FAC000055,Sarah Johnson,Associate Professor,MWF,14:00-15:15,Engineering Tower 184,73,0,Closed
SEC000318,BIO489,03,Spring 2025,2024,FAC000038,Elizabeth Williams,Full Professor,TTH,12:30-13:45,Arts Complex 101,64,0,Closed
SEC000319,NURS409,01,Fall 2024,2025,FAC000076,Elizabeth Lewis,Assistant Professor,MWF,14:00-15:15,Science Center 339,84,0,Open
SEC000320,PSYC215,01,Fall 2025,2025,FAC000100,Jessica Hernandez,Full Professor,TTH,11:00-12:15,Dormitory B 259,68,0,Open
SEC000321,CHEM422,01,Spring 2025,2025,FAC000020,Edward Rodriguez,Assistant Professor,MWF,09:30-10:45,Arts Complex 342,30,0,Closed
SEC000322,CHEM168,03,Fall 2024,2024,FAC000065,Betty Moore,Visiting Professor,TTH,09:30-10:45,Recreation Center 393,22,0,Open
SEC000323,ENG238,02,Summer 2024,2025,FAC000098,Betty Torres,Professor Emeritus,TTH,15:30-16:45,Dormitory A 329,22,0,Open
SEC000324,EDUC170,03,Summer 2024,2025,FAC000058,Lisa Brown,Visiting Professor,MWF,15:30-16:45,Recreation Center 315,78,0,Open
SEC000325,NURS238,03,Fall 2024,2024,FAC000026,Lisa Wright,Visiting Professor,TTH,12:30-13:45,Auditorium 207,74,0,Open
SEC000326,BUS526,01,Summer 2024,2025,FAC000075,Barbara Johnson,Adjunct Professor,F,08:00-09:15,Dormitory A 397,53,0,Open
SEC000327,PHYS261,03,Fall 2025,2024,FAC000078,Donna Davis,Lecturer,TH,14:00-15:15,Arts Complex 358,48,0,Closed
SEC000328,ECON577,03,Fall 2024,2024,FAC000027,Betty Jackson,Visiting Professor,MWF,15:30-16:45,Recreation Center 304,25,0,Open
SEC000329,CHEM329,02,Fall 2024,2024,FAC000076,Elizabeth Lewis,Assistant Professor,MWF,15:30-16:45,Computer Lab 114,95,0,Open
SEC000330,CS198,03,Fall 2024,2024,FAC000012,Lisa Scott,Professor Emeritus,F,15:30-16:45,Dormitory A 367,97,0,Closed
SEC000331,CS428,01,Spring 2025,2024,FAC000098,Betty Torres,Professor Emeritus,MWF,12:30-13:45,Main Hall 305,64,0,Open
SEC000332,PHYS438,02,Spring 2025,2024,FAC000007,John Johnson,Associate Professor,TH,09:30-10:45,Dormitory B 384,33,0,Closed
SEC000333,MUS507,01,Spring 2025,2025,FAC000078,Donna Davis,Lecturer,MWF,14:00-15:15,Computer Lab 323,99,0,Open
SEC000334,PHYS424,01,Spring 2025,2025,FAC000059,Matthew Smith,Adjunct Professor,MWF,12:30-13:45,Recreation Center 267,73,0,Closed
SEC000335,MUS358,01,Spring 2025,2025,FAC000094,Mary Clark,Adjunct Professor,MW,15:30-16:45,Recreation Center 106,117,0,Closed
SEC000336,CHEM241,03,Fall 2024,2024,FAC000031,Kevin Martin,Associate Professor,TTH,15:30-16:45,Arts Complex 151,56,0,Open
SEC000337,MATH329,01,Summer 2024,2025,FAC000081,Ruth Torres,Clinical Professor,MWF,08:00-09:15,Library 165,97,0,Open
SEC000338,CS482,03,Spring 2025,2025,FAC000062,Sandra Lopez,Professor Emeritus,MWF,11:00-12:15,Engineering Tower 122,54,0,Open
SEC000339,PHYS261,01,Fall 2024,2024,FAC000069,Mary Wright,Clinical Professor,MW,08:00-09:15,Engineering Tower 347,21,0,Open
SEC000340,NURS505,01,Summer 2024,2024,FAC000020,Edward Rodriguez,Assistant Professor,TTH,12:30-13:45,Dormitory A 327,29,0,Open
SEC000341,ART238,02,Fall 2024,2024,FAC000097,Betty Thompson,Visiting Professor,F,15:30-16:45,Recreation Center 330,94,0,Closed
SEC000342,MUS318,01,Spring 2025,2025,FAC000007,John Johnson,Associate Professor,TTH,15:30-16:45,Engineering Tower 282,69,0,Open
SEC000343,CS293,02,Summer 2024,2024,FAC000053,William Lewis,Professor Emeritus,TTH,09:30-10:45,Student Union 318,53,0,Open
SEC000344,MUS142,01,Spring 2025,2025,FAC000056,Thomas Thomas,Lecturer,TH,09:30-10:45,Recreation Center 359,99,0,Open
SEC000345,PHYS438,03,Fall 2025,2025,FAC000046,Sandra Johnson,Adjunct Professor,TH,15:30-16:45,Business Building 175,99,0,Closed
SEC000346,NURS389,03,Fall 2025,2024,FAC000014,Barbara White,Full Professor,MWF,08:00-09:15,Business Building 389,26,0,Open
SEC000347,MUS278,03,Summer 2024,2024,FAC000048,Dorothy Davis,Clinical Professor,TTH,09:30-10:45,Arts Complex 189,53,0,Open
SEC000348,PSYC342,02,Fall 2024,2025,FAC000095,Linda Torres,Lecturer,MWF,15:30-16:45,Engineering Tower 375,46,0,Closed
SEC000349,ART132,02,Spring 2025,2025,FAC000004,Anthony Anderson,Visiting Professor,MW,12:30-13:45,Recreation Center 230,64,0,Open
SEC000350,ENG248,02,Summer 2024,2025,FAC000016,Donna Robinson,Adjunct Professor,MWF,08:00-09:15,Computer Lab 349,49,0,Open
SEC000351,ECON400,02,Fall 2024,2025,FAC000009,Karen Clark,Full Professor,MWF,09:30-10:45,Business Building 139,80,0,Open
SEC000352,HIST249,03,Fall 2024,2025,FAC000073,Steven Lopez,Assistant Professor,MWF,09:30-10:45,Engineering Tower 240,100,0,Closed
SEC000353,HIST104,01,Summer 2024,2024,FAC000090,Mark Thompson,Visiting Professor,MWF,12:30-13:45,Recreation Center 247,18,0,Open
SEC000354,ENG333,01,Fall 2025,2025,FAC000093,Joshua Lewis,Lecturer,MWF,15:30-16:45,Arts Complex 203,113,0,Open
SEC000355,ART343,03,Summer 2024,2024,FAC000055,Sarah Johnson,Associate Professor,F,15:30-16:45,Computer Lab 399,64,0,Open
SEC000356,ECON536,01,Fall 2025,2025,FAC000072,Sarah Brown,Adjunct Professor,TH,12:30-13:45,Science Center 293,68,0,Closed
SEC000357,ENG148,01,Spring 2025,2025,FAC000010,Donald Jones,Lecturer,MWF,12:30-13:45,Arts Complex 242,37,0,Open
SEC000358,PHYS329,01,Spring 2025,2025,FAC000017,Kenneth Nguyen,Assistant Professor,F,14:00-15:15,Dormitory A 120,24,0,Open
SEC000359,ENG190,02,Spring 2025,2025,FAC000057,Paul Brown,Lecturer,TH,11:00-12:15,Dormitory B 108,27,0,Closed
SEC000360,EDUC496,01,Summer 2024,2024,FAC000079,Joseph Scott,Adjunct Professor,MWF,11:00-12:15,Engineering Tower 306,30,0,Open
SEC000361,PSYC215,03,Spring 2025,2024,FAC000004,Anthony Anderson,Visiting Professor,TTH,11:00-12:15,Science Center 334,53,0,Closed
SEC000362,MATH533,02,Spring 2025,2025,FAC000056,Thomas Thomas,Lecturer,TTH,08:00-09:15,Science Center 381,64,0,Open
SEC000363,PSYC357,01,Fall 2025,2024,FAC000097,Betty Thompson,Visiting Professor,MWF,14:00-15:15,Dormitory B 282,109,0,Closed
SEC000364,CHEM524,02,Summer 2024,2024,FAC000082,Nancy Walker,Full Professor,MWF,09:30-10:45,Recreation Center 324,63,0,Open
SEC000365,PHYS462,03,Fall 2024,2024,FAC000039,Kimberly Lewis,Adjunct Professor,TTH,14:00-15:15,Library 101,37,0,Open
SEC000366,MATH329,03,Spring 2025,2025,FAC000009,Karen Clark,Full Professor,TTH,11:00-12:15,Computer Lab 230,85,0,Closed
SEC000367,BIO489,01,Spring 2025,2024,FAC000019,Donna Smith,Associate Professor,MW,12:30-13:45,Arts Complex 219,23,0,Open
SEC000368,MATH533,02,Fall 2024,2025,FAC000036,Dorothy Smith,Visiting Professor,MWF,12:30-13:45,Engineering Tower 397,40,0,Open
SEC000369,MUS512,01,Summer 2024,2025,FAC000012,Lisa Scott,Professor Emeritus,F,14:00-15:15,Recreation Center 262,42,0,Open
SEC000370,PHYS329,01,Summer 2024,2024,FAC000089,Lisa Hill,Lecturer,F,11:00-12:15,Engineering Tower 224,71,0,Closed
SEC000371,ENG533,02,Fall 2024,2024,FAC000056,Thomas Thomas,Lecturer,MWF,15:30-16:45,Dormitory A 291,79,0,Open
SEC000372,ART504,03,Fall 2025,2024,FAC000013,Jason Smith,Associate Professor,MWF,11:00-12:15,Arts Complex 398,25,0,Open
SEC000373,PHYS462,02,Spring 2025,2025,FAC000009,Karen Clark,Full Professor,TH,14:00-15:15,Student Union 187,95,0,Open
SEC000374,ART182,03,Fall 2024,2025,FAC000063,Betty Johnson,Adjunct Professor,MWF,08:00-09:15,Dormitory B 307,95,0,Open
SEC000375,ECON400,01,Summer 2024,2025,FAC000039,Kimberly Lewis,Adjunct Professor,TTH,08:00-09:15,Student Union 380,98,0,Open
SEC000376,ART425,03,Spring 2025,2024,FAC000055,Sarah Johnson,Associate Professor,TTH,15:30-16:45,Science Center 290,48,0,Open
SEC000377,MUS402,01,Fall 2024,2025,FAC000096,Matthew Davis,Lecturer,MWF,08:00-09:15,Business Building 199,21,0,Open
SEC000378,EDUC111,02,Summer 2024,2024,FAC000056,Thomas Thomas,Lecturer,MWF,11:00-12:15,Business Building 186,51,0,Open
SEC000379,CHEM148,01,Fall 2024,2025,FAC000038,Elizabeth Williams,Full Professor,TH,12:30-13:45,Main Hall 152,55,0,Open
SEC000380,CHEM347,03,Spring 2025,2024,FAC000041,Donna Wilson,Lecturer,MWF,12:30-13:45,Student Union 227,41,0,Open
SEC000381,PHYS456,01,Summer 2024,2024,FAC000018,Sarah Rodriguez,Clinical Professor,MWF,11:00-12:15,Arts Complex 400,31,0,Open
SEC000382,PSYC352,01,Summer 2024,2025,FAC000023,Joseph Lewis,Full Professor,TTH,15:30-16:45,Main Hall 148,99,0,Open
SEC000383,NURS155,01,Summer 2024,2025,FAC000015,Anthony Smith,Clinical Professor,TTH,09:30-10:45,Dormitory B 151,39,0,Open
SEC000384,ECON360,02,Spring 2025,2025,FAC000023,Joseph Lewis,Full Professor,MWF,09:30-10:45,Business Building 224,108,0,Open
SEC000385,ECON143,03,Summer 2024,2025,FAC000053,William Lewis,Professor Emeritus,TTH,09:30-10:45,Engineering Tower 195,79,0,Closed
SEC000386,ENG247,02,Fall 2025,2025,FAC000099,Mary King,Professor Emeritus,TTH,08:00-09:15,Business Building 235,89,0,Closed
SEC000387,BUS124,02,Spring 2025,2024,FAC000025,Karen Clark,Adjunct Professor,MWF,14:00-15:15,Library 226,70,0,Closed
SEC000388,ECON508,02,Spring 2025,2025,FAC000086,Sharon Wilson,Adjunct Professor,MWF,14:00-15:15,Dormitory A 284,37,0,Closed
SEC000389,NURS389,02,Fall 2024,2025,FAC000046,Sandra Johnson,Adjunct Professor,MWF,09:30-10:45,Student Union 306,62,0,Open
SEC000390,ECON225,02,Fall 2025,2025,FAC000009,Karen Clark,Full Professor,TTH,11:00-12:15,Arts Complex 361,22,0,Closed
SEC000391,EDUC302,01,Summer 2024,2025,FAC000039,Kimberly Lewis,Adjunct Professor,TTH,11:00-12:15,Arts Complex 227,66,0,Open
SEC000392,BIO111,02,Summer 2024,2025,FAC000037,Andrew Martin,Clinical Professor,TH,15:30-16:45,Library 219,58,0,Open
SEC000393,MUS278,03,Fall 2025,2024,FAC000075,Barbara Johnson,Adjunct Professor,TTH,15:30-16:45,Dormitory B 382,58,0,Open
SEC000394,ECON255,01,Fall 2025,2025,FAC000038,Elizabeth Williams,Full Professor,F,09:30-10:45,Engineering Tower 152,58,0,Closed
SEC000395,ART358,03,Fall 2025,2025,FAC000021,David Taylor,Assistant Professor,TTH,15:30-16:45,Computer Lab 380,43,0,Open
SEC000396,CHEM493,03,Summer 2024,2025,FAC000028,John Ramirez,Visiting Professor,F,11:00-12:15,Dormitory A 319,46,0,Open
SEC000397,ECON577,02,Spring 2025,2025,FAC000013,Jason Smith,Associate Professor,F,12:30-13:45,Dormitory B 221,93,0,Open
SEC000398,EDUC302,02,Spring 2025,2024,FAC000013,Jason Smith,Associate Professor,MWF,12:30-13:45,Dormitory A 200,103,0,Closed
SEC000399,ENG336,01,Fall 2024,2025,FAC000004,Anthony Anderson,Visiting Professor,TTH,09:30-10:45,Recreation Center 166,63,0,Open
SEC000400,ART411,01,Fall 2024,2024,FAC000089,Lisa Hill,Lecturer,MW,14:00-15:15,Dormitory B 316,119,0,Closed
